2023-05-19 17:15:12.054 917:isIngraph              DEBUG  main message
2023-05-19 17:15:12.054 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 17:15:12.742 938:isIngraph              INFO   Load Dataset
2023-05-19 17:16:12.289 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-05-19 17:16:12.655 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 17:16:12.655 251:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-19 17:16:12.825 258:isInGraph              INFO   ../datasets/java250/isINGraphs/train_ddg_cleaned.pt
2023-05-19 17:16:20.202 271:isInGraph              INFO   save preprocessed data
2023-05-19 17:16:27.466 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 17:16:27.784 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-05-19 17:16:28.142 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 17:16:29.235 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 17:16:29.235 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-05-19 17:16:29.589 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 17:16:31.019 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 17:16:31.020 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.020 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 17:16:31.020 308:isInGraph              INFO   label: 1
2023-05-19 17:16:31.020 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 17:16:31.020 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 17:16:31.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 17:16:31.020 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 17:16:31.020 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 17:16:31.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 17:16:31.021 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.021 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 17:16:31.021 308:isInGraph              INFO   label: 1
2023-05-19 17:16:31.021 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 17:16:31.021 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 17:16:31.021 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 17:16:31.021 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 17:16:31.021 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 17:16:31.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 17:16:31.021 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.021 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 17:16:31.021 308:isInGraph              INFO   label: 1
2023-05-19 17:16:31.022 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 17:16:31.022 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 17:16:31.022 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 17:16:31.022 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 17:16:31.022 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 17:16:31.022 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 17:16:31.022 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.022 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 17:16:31.022 308:isInGraph              INFO   label: 1
2023-05-19 17:16:31.022 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 17:16:31.022 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 17:16:31.022 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 17:16:31.023 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 17:16:31.023 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 17:16:31.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 17:16:31.023 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.023 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 17:16:31.023 308:isInGraph              INFO   label: 1
2023-05-19 17:16:31.023 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 17:16:31.023 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 17:16:31.023 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 17:16:31.023 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 17:16:31.023 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 17:16:31.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 17:16:31.024 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.024 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 17:16:31.024 308:isInGraph              INFO   label: 1
