2023-06-06 07:00:35.969 917:isIngraph              DEBUG  main message
2023-06-06 07:00:35.969 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:00:36.663 938:isIngraph              INFO   Load Dataset
2023-06-06 07:01:22.960 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:01:23.630 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:01:25.558 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 07:01:25.559 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:01:26.256 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:01:27.203 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 07:01:27.203 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:01:27.875 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:01:29.008 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 07:01:29.008 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.008 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 07:01:29.009 308:isInGraph              INFO   label: 1
2023-06-06 07:01:29.009 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 07:01:29.009 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 07:01:29.009 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 07:01:29.010 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 07:01:29.010 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 07:01:29.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 07:01:29.010 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.010 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 07:01:29.010 308:isInGraph              INFO   label: 1
2023-06-06 07:01:29.011 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 07:01:29.011 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 07:01:29.011 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 07:01:29.011 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 07:01:29.011 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 07:01:29.011 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 07:01:29.012 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.012 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 07:01:29.012 308:isInGraph              INFO   label: 1
2023-06-06 07:01:29.012 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 07:01:29.012 317:isInGraph              INFO   input_ids_1: 103 106
