2023-05-19 21:17:07.884 917:isIngraph              DEBUG  main message
2023-05-19 21:17:07.884 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:17:08.688 938:isIngraph              INFO   Load Dataset
2023-05-19 21:17:48.314 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 21:17:49.461 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 21:17:49.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 21:17:49.999 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 21:17:50.025 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 21:17:50.695 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 21:17:50.695 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.695 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 21:17:50.695 308:isInGraph              INFO   label: 0
2023-05-19 21:17:50.697 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 21:17:50.698 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 21:17:50.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 21:17:50.698 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 21:17:50.698 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 21:17:50.698 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 21:17:50.698 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.698 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 21:17:50.698 308:isInGraph              INFO   label: 1
2023-05-19 21:17:50.698 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 21:17:50.698 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 21:17:50.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 21:17:50.699 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 21:17:50.699 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 21:17:50.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 21:17:50.699 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.699 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 21:17:50.699 308:isInGraph              INFO   label: 0
2023-05-19 21:17:50.699 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 21:17:50.699 317:isInGraph              INFO   input_ids_1: 17 18
