2023-06-06 07:49:22.361 917:isIngraph              DEBUG  main message
2023-06-06 07:49:22.361 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:49:23.027 938:isIngraph              INFO   Load Dataset
2023-06-06 07:50:05.770 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:50:06.466 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:50:08.502 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 07:50:08.503 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:50:09.193 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:50:10.140 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 07:50:10.140 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:50:10.803 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:50:12.022 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 07:50:12.022 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.022 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 07:50:12.022 308:isInGraph              INFO   label: 1
2023-06-06 07:50:12.023 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 07:50:12.023 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 07:50:12.023 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 07:50:12.023 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 07:50:12.023 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 07:50:12.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 07:50:12.024 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.024 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 07:50:12.024 308:isInGraph              INFO   label: 1
2023-06-06 07:50:12.024 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 07:50:12.024 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 07:50:12.024 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 07:50:12.024 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 07:50:12.024 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 07:50:12.025 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 07:50:12.025 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.025 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 07:50:12.025 308:isInGraph              INFO   label: 1
2023-06-06 07:50:12.025 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 07:50:12.025 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 07:50:12.025 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 07:50:12.025 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 07:50:12.026 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 07:50:12.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 07:50:12.026 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.026 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 07:50:12.026 308:isInGraph              INFO   label: 1
2023-06-06 07:50:12.026 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 07:50:12.026 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 07:50:12.026 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 07:50:12.027 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 07:50:12.027 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 07:50:12.027 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 07:50:12.027 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.027 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 07:50:12.027 308:isInGraph              INFO   label: 0
2023-06-06 07:50:12.027 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:50:12.027 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 07:50:12.028 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 07:50:12.028 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 07:50:12.028 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 07:50:12.028 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 07:50:12.028 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.028 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 07:50:12.028 308:isInGraph              INFO   label: 0
2023-06-06 07:50:12.029 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 07:50:12.029 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 07:50:12.029 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 07:50:12.029 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 07:50:12.029 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 07:50:12.029 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 07:50:12.029 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.030 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 07:50:12.030 308:isInGraph              INFO   label: 0
2023-06-06 07:50:12.030 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:50:12.030 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 07:50:12.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 07:50:12.030 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 07:50:12.030 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 07:50:12.031 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 07:50:12.031 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.031 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 07:50:12.031 308:isInGraph              INFO   label: 0
2023-06-06 07:50:12.031 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 07:50:12.031 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 07:50:12.031 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 07:50:12.031 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 07:50:12.032 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 07:50:12.032 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 07:50:12.032 306:isInGraph              INFO   *** Example ***
2023-06-06 07:50:12.032 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 07:50:12.032 308:isInGraph              INFO   label: 1
2023-06-06 07:50:12.032 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 07:50:12.032 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 07:50:12.032 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 07:50:12.033 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 07:50:12.033 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 07:50:12.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 07:50:12.033 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:50:12.056 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:50:12.056 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:50:13.837 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:50:13.837 452:isIngraph              INFO     Num examples = 45555
2023-06-06 07:50:13.838 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:50:13.838 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:50:13.838 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:50:13.838 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:50:13.838 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 07:50:19.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:50:19.266 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:50:19.266 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:50:33.267 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:50:33.268 629:isIngraph              INFO     eval_acc = 0.6629
2023-06-06 07:50:33.268 629:isIngraph              INFO     eval_f1 = 0.7329
2023-06-06 07:50:33.268 629:isIngraph              INFO     eval_mcc = 0.3835
2023-06-06 07:50:33.268 629:isIngraph              INFO     eval_precision = 0.6065
2023-06-06 07:50:33.268 629:isIngraph              INFO     eval_recall = 0.926
2023-06-06 07:50:33.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:50:33.272 522:isIngraph              INFO     ********************
2023-06-06 07:50:33.273 523:isIngraph              INFO     Best f1:0.7329
2023-06-06 07:50:33.273 524:isIngraph              INFO     ********************
2023-06-06 07:50:33.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:50:33.278 544:isIngraph              INFO     ********************
2023-06-06 07:50:33.278 545:isIngraph              INFO     Best MCC:0.3835
2023-06-06 07:50:33.278 546:isIngraph              INFO     ********************
2023-06-06 07:50:33.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:50:37.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:50:37.443 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:50:37.443 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:50:50.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:50:50.825 629:isIngraph              INFO     eval_acc = 0.7185
2023-06-06 07:50:50.826 629:isIngraph              INFO     eval_f1 = 0.6332
2023-06-06 07:50:50.826 629:isIngraph              INFO     eval_mcc = 0.4929
2023-06-06 07:50:50.826 629:isIngraph              INFO     eval_precision = 0.9069
2023-06-06 07:50:50.826 629:isIngraph              INFO     eval_recall = 0.4864
2023-06-06 07:50:50.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:50:50.831 544:isIngraph              INFO     ********************
2023-06-06 07:50:50.831 545:isIngraph              INFO     Best MCC:0.4929
2023-06-06 07:50:50.832 546:isIngraph              INFO     ********************
2023-06-06 07:50:50.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:50:55.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:50:55.354 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:50:55.354 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:51:09.813 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:51:09.813 629:isIngraph              INFO     eval_acc = 0.8372
2023-06-06 07:51:09.813 629:isIngraph              INFO     eval_f1 = 0.8396
2023-06-06 07:51:09.814 629:isIngraph              INFO     eval_mcc = 0.6748
2023-06-06 07:51:09.814 629:isIngraph              INFO     eval_precision = 0.8268
2023-06-06 07:51:09.814 629:isIngraph              INFO     eval_recall = 0.8528
2023-06-06 07:51:09.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:51:09.820 522:isIngraph              INFO     ********************
2023-06-06 07:51:09.820 523:isIngraph              INFO     Best f1:0.8396
2023-06-06 07:51:09.820 524:isIngraph              INFO     ********************
2023-06-06 07:51:09.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:51:09.824 544:isIngraph              INFO     ********************
2023-06-06 07:51:09.824 545:isIngraph              INFO     Best MCC:0.6748
2023-06-06 07:51:09.824 546:isIngraph              INFO     ********************
2023-06-06 07:51:09.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:51:14.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:51:14.497 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:51:14.497 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:51:29.126 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:51:29.127 629:isIngraph              INFO     eval_acc = 0.8441
2023-06-06 07:51:29.127 629:isIngraph              INFO     eval_f1 = 0.8394
2023-06-06 07:51:29.127 629:isIngraph              INFO     eval_mcc = 0.6894
2023-06-06 07:51:29.127 629:isIngraph              INFO     eval_precision = 0.8649
2023-06-06 07:51:29.127 629:isIngraph              INFO     eval_recall = 0.8153
2023-06-06 07:51:29.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:51:29.131 544:isIngraph              INFO     ********************
2023-06-06 07:51:29.131 545:isIngraph              INFO     Best MCC:0.6894
2023-06-06 07:51:29.131 546:isIngraph              INFO     ********************
