2022-10-11 12:25:38.998 917:isIngraph              DEBUG  main message
2022-10-11 12:25:38.998 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 12:25:47.294 938:isIngraph              INFO   Load Dataset
2022-10-11 12:26:23.686 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 12:26:25.929 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 12:26:25.948 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 12:26:26.963 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 12:26:26.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 12:26:28.304 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 12:26:28.304 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.305 307:isInGraph              INFO   idx: 49896
2022-10-11 12:26:28.305 308:isInGraph              INFO   label: 0
2022-10-11 12:26:28.306 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 12:26:28.306 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 12:26:28.307 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 12:26:28.307 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 12:26:28.307 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 12:26:28.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 12:26:28.307 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.307 307:isInGraph              INFO   idx: 44947
2022-10-11 12:26:28.307 308:isInGraph              INFO   label: 0
2022-10-11 12:26:28.307 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 12:26:28.307 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 12:26:28.307 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 12:26:28.308 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 12:26:28.308 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 12:26:28.308 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 12:26:28.308 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.308 307:isInGraph              INFO   idx: 47959
2022-10-11 12:26:28.308 308:isInGraph              INFO   label: 0
2022-10-11 12:26:28.308 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 12:26:28.308 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 12:26:28.308 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 12:26:28.308 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 12:26:28.308 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 12:26:28.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 12:26:28.308 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.309 307:isInGraph              INFO   idx: 41063
2022-10-11 12:26:28.309 308:isInGraph              INFO   label: 0
2022-10-11 12:26:28.309 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 12:26:28.309 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 12:26:28.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 12:26:28.309 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
