2023-01-20 02:54:05.967 1007:link-prediction        DEBUG  main message
2023-01-20 02:54:05.967 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 02:54:08.092 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 02:54:08.092 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9', seed=527, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 02:54:08.093 1047:link-prediction        INFO   Load Dataset
2023-01-20 02:55:13.655 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 02:55:15.472 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 02:55:15.547 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 02:55:17.111 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 02:55:17.197 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 02:55:18.417 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 02:55:18.417 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.417 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 02:55:18.417 422:link-prediction        INFO   label: 0
2023-01-20 02:55:18.419 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 02:55:18.419 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 02:55:18.419 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 02:55:18.419 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 02:55:18.419 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 02:55:18.419 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 02:55:18.419 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.419 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 02:55:18.419 422:link-prediction        INFO   label: 0
2023-01-20 02:55:18.419 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 02:55:18.420 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 02:55:18.420 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 02:55:18.420 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 02:55:18.420 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 02:55:18.420 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 02:55:18.420 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.420 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 02:55:18.420 422:link-prediction        INFO   label: 1
2023-01-20 02:55:18.420 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 02:55:18.420 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 02:55:18.421 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 02:55:18.421 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 02:55:18.421 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 02:55:18.421 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 02:55:18.421 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.421 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 02:55:18.421 422:link-prediction        INFO   label: 0
2023-01-20 02:55:18.421 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 02:55:18.421 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 02:55:18.421 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 02:55:18.421 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 02:55:18.422 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 02:55:18.422 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 02:55:18.422 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.422 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 02:55:18.422 422:link-prediction        INFO   label: 0
2023-01-20 02:55:18.422 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 02:55:18.422 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 02:55:18.422 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 02:55:18.422 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 02:55:18.422 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 02:55:18.422 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 02:55:18.422 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.422 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 02:55:18.423 422:link-prediction        INFO   label: 0
2023-01-20 02:55:18.423 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 02:55:18.423 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 02:55:18.423 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 02:55:18.423 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 02:55:18.423 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 02:55:18.423 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 02:55:18.423 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.423 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 02:55:18.423 422:link-prediction        INFO   label: 1
2023-01-20 02:55:18.423 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 02:55:18.424 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 02:55:18.424 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 02:55:18.424 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 02:55:18.424 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 02:55:18.424 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 02:55:18.424 420:link-prediction        INFO   *** Example ***
2023-01-20 02:55:18.424 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 02:55:18.424 422:link-prediction        INFO   label: 0
2023-01-20 02:55:18.424 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 02:55:18.424 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 02:55:18.424 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 02:55:18.425 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 02:55:18.425 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
