2023-05-21 01:29:22.980 917:isIngraph              DEBUG  main message
2023-05-21 01:29:22.980 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:29:23.671 938:isIngraph              INFO   Load Dataset
2023-05-21 01:29:43.280 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 01:29:45.430 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 01:29:45.450 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 01:29:46.426 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 01:29:46.442 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 01:29:47.743 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 01:29:47.743 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.743 307:isInGraph              INFO   idx: 48436
2023-05-21 01:29:47.743 308:isInGraph              INFO   label: 1
2023-05-21 01:29:47.745 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 01:29:47.745 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 01:29:47.746 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 01:29:47.746 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 01:29:47.746 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 01:29:47.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 01:29:47.747 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.747 307:isInGraph              INFO   idx: 45932
2023-05-21 01:29:47.747 308:isInGraph              INFO   label: 1
2023-05-21 01:29:47.748 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 01:29:47.748 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 01:29:47.748 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 01:29:47.748 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 01:29:47.749 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 01:29:47.749 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 01:29:47.749 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.749 307:isInGraph              INFO   idx: 46188
2023-05-21 01:29:47.750 308:isInGraph              INFO   label: 1
2023-05-21 01:29:47.750 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 01:29:47.750 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 01:29:47.750 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 01:29:47.751 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 01:29:47.751 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 01:29:47.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 01:29:47.751 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.752 307:isInGraph              INFO   idx: 49960
2023-05-21 01:29:47.752 308:isInGraph              INFO   label: 0
2023-05-21 01:29:47.752 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 01:29:47.752 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 01:29:47.753 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:29:47.753 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 01:29:47.753 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 01:29:47.753 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 01:29:47.754 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.754 307:isInGraph              INFO   idx: 46889
2023-05-21 01:29:47.754 308:isInGraph              INFO   label: 0
2023-05-21 01:29:47.754 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 01:29:47.755 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 01:29:47.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 01:29:47.755 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 01:29:47.755 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 01:29:47.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 01:29:47.756 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.756 307:isInGraph              INFO   idx: 48349
2023-05-21 01:29:47.756 308:isInGraph              INFO   label: 1
2023-05-21 01:29:47.756 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 01:29:47.757 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 01:29:47.757 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 01:29:47.757 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 01:29:47.758 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 01:29:47.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 01:29:47.758 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.758 307:isInGraph              INFO   idx: 40260
2023-05-21 01:29:47.758 308:isInGraph              INFO   label: 0
2023-05-21 01:29:47.758 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 01:29:47.758 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 01:29:47.759 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 01:29:47.759 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 01:29:47.759 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 01:29:47.759 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 01:29:47.759 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.759 307:isInGraph              INFO   idx: 50715
2023-05-21 01:29:47.760 308:isInGraph              INFO   label: 0
2023-05-21 01:29:47.760 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 01:29:47.760 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 01:29:47.760 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 01:29:47.760 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 01:29:47.760 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 01:29:47.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 01:29:47.761 306:isInGraph              INFO   *** Example ***
2023-05-21 01:29:47.761 307:isInGraph              INFO   idx: 44011
2023-05-21 01:29:47.761 308:isInGraph              INFO   label: 1
2023-05-21 01:29:47.761 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 01:29:47.761 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 01:29:47.761 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 01:29:47.762 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 01:29:47.762 342:isInGraph              INFO   input_ids_2: 157 162
