2023-06-05 07:08:42.118 917:isIngraph              DEBUG  main message
2023-06-05 07:08:42.118 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 07:08:42.891 938:isIngraph              INFO   Load Dataset
2023-06-05 07:09:13.258 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:09:14.293 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 07:09:17.821 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 07:09:17.826 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:09:18.797 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 07:09:20.417 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 07:09:20.418 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:09:21.360 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 07:09:23.230 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 07:09:23.231 306:isInGraph              INFO   *** Example ***
2023-06-05 07:09:23.231 307:isInGraph              INFO   idx: 42984
2023-06-05 07:09:23.231 308:isInGraph              INFO   label: 1
2023-06-05 07:09:23.231 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 07:09:23.232 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 07:09:23.232 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 07:09:23.232 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 07:09:23.232 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 07:09:23.232 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 07:09:23.232 306:isInGraph              INFO   *** Example ***
2023-06-05 07:09:23.233 307:isInGraph              INFO   idx: 40257
2023-06-05 07:09:23.233 308:isInGraph              INFO   label: 0
2023-06-05 07:09:23.233 309:isInGraph              INFO   input_tokens_1: ['i']
