2023-05-20 07:10:17.869 917:isIngraph              DEBUG  main message
2023-05-20 07:10:17.869 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 07:10:18.726 938:isIngraph              INFO   Load Dataset
2023-05-20 07:10:58.892 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 07:11:00.216 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 07:11:00.243 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 07:11:00.746 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 07:11:00.771 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 07:11:01.433 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 07:11:01.433 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.433 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 07:11:01.433 308:isInGraph              INFO   label: 0
2023-05-20 07:11:01.437 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 07:11:01.437 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 07:11:01.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 07:11:01.437 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 07:11:01.437 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 07:11:01.438 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 07:11:01.438 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.438 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 07:11:01.438 308:isInGraph              INFO   label: 1
2023-05-20 07:11:01.438 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
