2023-06-06 21:59:14.216 917:isIngraph              DEBUG  main message
2023-06-06 21:59:14.217 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:59:15.372 938:isIngraph              INFO   Load Dataset
2023-06-06 21:59:54.043 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:59:54.660 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 21:59:56.381 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 21:59:56.382 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:59:56.971 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 21:59:57.846 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 21:59:57.846 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:59:58.432 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 21:59:59.566 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 21:59:59.567 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.567 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 21:59:59.567 308:isInGraph              INFO   label: 1
2023-06-06 21:59:59.568 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 21:59:59.568 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 21:59:59.568 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 21:59:59.568 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 21:59:59.568 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 21:59:59.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 21:59:59.568 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.569 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 21:59:59.569 308:isInGraph              INFO   label: 1
2023-06-06 21:59:59.569 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 21:59:59.569 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 21:59:59.569 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 21:59:59.569 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 21:59:59.569 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 21:59:59.570 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 21:59:59.570 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.570 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 21:59:59.570 308:isInGraph              INFO   label: 1
2023-06-06 21:59:59.570 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 21:59:59.570 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 21:59:59.570 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 21:59:59.571 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 21:59:59.571 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 21:59:59.571 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 21:59:59.571 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.571 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 21:59:59.571 308:isInGraph              INFO   label: 1
2023-06-06 21:59:59.571 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 21:59:59.571 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 21:59:59.571 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 21:59:59.572 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 21:59:59.572 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 21:59:59.572 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 21:59:59.572 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.572 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 21:59:59.572 308:isInGraph              INFO   label: 0
2023-06-06 21:59:59.572 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:59:59.572 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 21:59:59.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 21:59:59.573 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 21:59:59.573 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 21:59:59.573 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 21:59:59.573 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.573 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 21:59:59.573 308:isInGraph              INFO   label: 0
2023-06-06 21:59:59.574 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 21:59:59.574 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 21:59:59.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 21:59:59.574 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 21:59:59.574 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 21:59:59.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 21:59:59.574 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.574 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 21:59:59.575 308:isInGraph              INFO   label: 0
2023-06-06 21:59:59.575 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:59:59.575 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 21:59:59.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 21:59:59.575 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 21:59:59.575 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 21:59:59.575 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 21:59:59.575 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.576 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 21:59:59.576 308:isInGraph              INFO   label: 0
2023-06-06 21:59:59.576 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 21:59:59.576 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 21:59:59.576 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 21:59:59.576 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 21:59:59.576 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 21:59:59.576 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 21:59:59.577 306:isInGraph              INFO   *** Example ***
2023-06-06 21:59:59.577 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 21:59:59.577 308:isInGraph              INFO   label: 1
2023-06-06 21:59:59.577 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 21:59:59.577 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 21:59:59.577 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 21:59:59.577 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 21:59:59.577 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 21:59:59.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 21:59:59.578 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:59:59.602 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:59:59.602 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 22:00:01.207 451:isIngraph              INFO   ***** Running training *****
2023-06-06 22:00:01.207 452:isIngraph              INFO     Num examples = 45555
2023-06-06 22:00:01.207 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 22:00:01.207 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 22:00:01.207 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 22:00:01.207 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 22:00:01.207 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 22:00:06.170 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:00:06.171 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:00:06.171 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:00:19.495 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:00:19.495 629:isIngraph              INFO     eval_acc = 0.7061
2023-06-06 22:00:19.495 629:isIngraph              INFO     eval_f1 = 0.6784
2023-06-06 22:00:19.496 629:isIngraph              INFO     eval_mcc = 0.4183
2023-06-06 22:00:19.496 629:isIngraph              INFO     eval_precision = 0.7483
2023-06-06 22:00:19.496 629:isIngraph              INFO     eval_recall = 0.6205
2023-06-06 22:00:19.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:00:19.500 522:isIngraph              INFO     ********************
2023-06-06 22:00:19.500 523:isIngraph              INFO     Best f1:0.6784
2023-06-06 22:00:19.500 524:isIngraph              INFO     ********************
2023-06-06 22:00:19.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:00:19.505 544:isIngraph              INFO     ********************
2023-06-06 22:00:19.505 545:isIngraph              INFO     Best MCC:0.4183
2023-06-06 22:00:19.506 546:isIngraph              INFO     ********************
2023-06-06 22:00:19.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
