2023-05-20 19:32:06.886 917:isIngraph              DEBUG  main message
2023-05-20 19:32:06.887 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:32:07.557 938:isIngraph              INFO   Load Dataset
2023-05-20 19:32:27.122 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 19:32:29.806 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 19:32:29.828 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 19:32:31.079 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 19:32:31.096 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 19:32:32.719 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 19:32:32.719 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.719 307:isInGraph              INFO   idx: 45607
2023-05-20 19:32:32.719 308:isInGraph              INFO   label: 0
2023-05-20 19:32:32.721 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 19:32:32.721 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 19:32:32.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 19:32:32.721 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 19:32:32.721 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 19:32:32.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 19:32:32.721 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.722 307:isInGraph              INFO   idx: 51672
2023-05-20 19:32:32.722 308:isInGraph              INFO   label: 1
2023-05-20 19:32:32.722 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 19:32:32.722 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 19:32:32.722 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 19:32:32.722 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 19:32:32.722 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 19:32:32.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 19:32:32.723 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.723 307:isInGraph              INFO   idx: 49349
2023-05-20 19:32:32.723 308:isInGraph              INFO   label: 1
2023-05-20 19:32:32.723 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 19:32:32.723 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 19:32:32.723 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 19:32:32.723 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 19:32:32.724 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 19:32:32.724 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 19:32:32.724 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.724 307:isInGraph              INFO   idx: 47905
2023-05-20 19:32:32.724 308:isInGraph              INFO   label: 1
2023-05-20 19:32:32.724 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:32:32.724 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 19:32:32.725 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 19:32:32.725 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 19:32:32.725 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 19:32:32.725 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 19:32:32.725 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.725 307:isInGraph              INFO   idx: 41936
2023-05-20 19:32:32.725 308:isInGraph              INFO   label: 0
2023-05-20 19:32:32.726 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 19:32:32.726 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 19:32:32.726 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:32:32.726 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 19:32:32.726 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 19:32:32.726 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 19:32:32.726 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.726 307:isInGraph              INFO   idx: 45843
2023-05-20 19:32:32.726 308:isInGraph              INFO   label: 1
2023-05-20 19:32:32.727 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:32:32.727 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 19:32:32.727 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 19:32:32.727 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 19:32:32.727 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 19:32:32.727 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 19:32:32.727 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.727 307:isInGraph              INFO   idx: 50580
2023-05-20 19:32:32.727 308:isInGraph              INFO   label: 1
