2022-10-11 11:00:55.511 917:isIngraph              DEBUG  main message
2022-10-11 11:00:55.512 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:01:03.365 938:isIngraph              INFO   Load Dataset
2022-10-11 11:01:39.721 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 11:01:41.960 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 11:01:41.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 11:01:42.989 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 11:01:43.004 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 11:01:44.321 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 11:01:44.322 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.322 307:isInGraph              INFO   idx: 49896
2022-10-11 11:01:44.322 308:isInGraph              INFO   label: 0
2022-10-11 11:01:44.323 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 11:01:44.324 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 11:01:44.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 11:01:44.324 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 11:01:44.324 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 11:01:44.324 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 11:01:44.324 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.324 307:isInGraph              INFO   idx: 44947
2022-10-11 11:01:44.324 308:isInGraph              INFO   label: 0
2022-10-11 11:01:44.324 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 11:01:44.324 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 11:01:44.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 11:01:44.325 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 11:01:44.325 342:isInGraph              INFO   input_ids_2: 236 239
