2023-06-05 11:34:59.717 917:isIngraph              DEBUG  main message
2023-06-05 11:34:59.717 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 11:35:00.458 938:isIngraph              INFO   Load Dataset
2023-06-05 11:35:29.144 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:35:30.086 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 11:35:33.734 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 11:35:33.739 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:35:34.613 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 11:35:36.481 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 11:35:36.481 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:35:37.391 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 11:35:39.662 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 11:35:39.664 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.664 307:isInGraph              INFO   idx: 42984
2023-06-05 11:35:39.664 308:isInGraph              INFO   label: 1
2023-06-05 11:35:39.664 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 11:35:39.664 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 11:35:39.665 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 11:35:39.665 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 11:35:39.665 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 11:35:39.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 11:35:39.665 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.665 307:isInGraph              INFO   idx: 40257
2023-06-05 11:35:39.665 308:isInGraph              INFO   label: 0
2023-06-05 11:35:39.666 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 11:35:39.666 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 11:35:39.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 11:35:39.666 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 11:35:39.666 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 11:35:39.666 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 11:35:39.666 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.666 307:isInGraph              INFO   idx: 43203
2023-06-05 11:35:39.667 308:isInGraph              INFO   label: 1
2023-06-05 11:35:39.667 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 11:35:39.667 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 11:35:39.667 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 11:35:39.667 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 11:35:39.667 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 11:35:39.667 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 11:35:39.668 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.668 307:isInGraph              INFO   idx: 48598
2023-06-05 11:35:39.668 308:isInGraph              INFO   label: 1
2023-06-05 11:35:39.668 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 11:35:39.668 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 11:35:39.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 11:35:39.669 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 11:35:39.669 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 11:35:39.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 11:35:39.669 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.669 307:isInGraph              INFO   idx: 49875
2023-06-05 11:35:39.669 308:isInGraph              INFO   label: 0
2023-06-05 11:35:39.669 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 11:35:39.669 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 11:35:39.669 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 11:35:39.670 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 11:35:39.670 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 11:35:39.670 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 11:35:39.670 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.670 307:isInGraph              INFO   idx: 48859
2023-06-05 11:35:39.670 308:isInGraph              INFO   label: 1
2023-06-05 11:35:39.670 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 11:35:39.671 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 11:35:39.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 11:35:39.671 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 11:35:39.671 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 11:35:39.671 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 11:35:39.671 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.671 307:isInGraph              INFO   idx: 46604
2023-06-05 11:35:39.671 308:isInGraph              INFO   label: 1
2023-06-05 11:35:39.672 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 11:35:39.672 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 11:35:39.672 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 11:35:39.672 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
