2022-10-11 16:31:34.359 917:isIngraph              DEBUG  main message
2022-10-11 16:31:34.360 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 16:31:42.152 938:isIngraph              INFO   Load Dataset
2022-10-11 16:32:18.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 16:32:21.002 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 16:32:21.020 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 16:32:22.022 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 16:32:22.037 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 16:32:23.354 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 16:32:23.354 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.354 307:isInGraph              INFO   idx: 49896
2022-10-11 16:32:23.354 308:isInGraph              INFO   label: 0
2022-10-11 16:32:23.356 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 16:32:23.356 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 16:32:23.356 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 16:32:23.357 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 16:32:23.357 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 16:32:23.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 16:32:23.357 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.357 307:isInGraph              INFO   idx: 44947
2022-10-11 16:32:23.357 308:isInGraph              INFO   label: 0
2022-10-11 16:32:23.357 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 16:32:23.357 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 16:32:23.357 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 16:32:23.358 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 16:32:23.358 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 16:32:23.358 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 16:32:23.358 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.358 307:isInGraph              INFO   idx: 47959
2022-10-11 16:32:23.358 308:isInGraph              INFO   label: 0
2022-10-11 16:32:23.358 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 16:32:23.358 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 16:32:23.358 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 16:32:23.358 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 16:32:23.359 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 16:32:23.359 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 16:32:23.359 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.359 307:isInGraph              INFO   idx: 41063
2022-10-11 16:32:23.359 308:isInGraph              INFO   label: 0
2022-10-11 16:32:23.359 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 16:32:23.359 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 16:32:23.359 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
