2023-05-24 05:04:01.092 936:isIngraph              DEBUG  main message
2023-05-24 05:04:01.092 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:04:01.722 957:isIngraph              INFO   Load Dataset
2023-05-24 05:04:44.397 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 05:04:45.874 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 05:04:45.924 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 05:04:46.558 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 05:04:46.606 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 05:04:47.415 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 05:04:47.415 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.415 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 05:04:47.415 309:isInGraph              INFO   label: 1
2023-05-24 05:04:47.420 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 05:04:47.420 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 05:04:47.420 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 05:04:47.421 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 05:04:47.422 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 05:04:47.422 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 05:04:47.423 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.423 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 05:04:47.423 309:isInGraph              INFO   label: 0
2023-05-24 05:04:47.424 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 05:04:47.424 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 05:04:47.424 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 05:04:47.425 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:04:47.425 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 05:04:47.426 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 05:04:47.426 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.426 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 05:04:47.426 309:isInGraph              INFO   label: 0
2023-05-24 05:04:47.427 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 05:04:47.427 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 05:04:47.428 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 05:04:47.428 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 05:04:47.429 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 05:04:47.429 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 05:04:47.429 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.430 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 05:04:47.430 309:isInGraph              INFO   label: 1
2023-05-24 05:04:47.430 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 05:04:47.430 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 05:04:47.430 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 05:04:47.431 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 05:04:47.431 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 05:04:47.431 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 05:04:47.431 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.431 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 05:04:47.431 309:isInGraph              INFO   label: 1
2023-05-24 05:04:47.432 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:04:47.432 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 05:04:47.432 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:04:47.432 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:04:47.432 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 05:04:47.432 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:04:47.432 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.433 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 05:04:47.433 309:isInGraph              INFO   label: 1
2023-05-24 05:04:47.433 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 05:04:47.433 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 05:04:47.433 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 05:04:47.434 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:04:47.434 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 05:04:47.434 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:04:47.434 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.434 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 05:04:47.434 309:isInGraph              INFO   label: 0
2023-05-24 05:04:47.435 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 05:04:47.435 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 05:04:47.435 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 05:04:47.435 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 05:04:47.435 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 05:04:47.435 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 05:04:47.436 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.436 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 05:04:47.436 309:isInGraph              INFO   label: 0
2023-05-24 05:04:47.436 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:04:47.436 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 05:04:47.436 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:04:47.437 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 05:04:47.437 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:04:47.437 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 05:04:47.437 307:isInGraph              INFO   *** Example ***
2023-05-24 05:04:47.437 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 05:04:47.437 309:isInGraph              INFO   label: 1
2023-05-24 05:04:47.438 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 05:04:47.438 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 05:04:47.438 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 05:04:47.438 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 05:04:47.438 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 05:04:47.439 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 05:04:47.969 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:04:47.992 1010:isIngraph              INFO   Probimg Model Parameters 3843
