2022-10-21 07:16:55.626 917:isIngraph              DEBUG  main message
2022-10-21 07:16:55.627 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:17:03.704 938:isIngraph              INFO   Load Dataset
2022-10-21 07:17:22.725 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 07:17:26.164 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 07:17:26.189 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 07:17:27.731 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 07:17:27.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 07:17:29.764 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 07:17:29.764 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.764 307:isInGraph              INFO   idx: 49507
2022-10-21 07:17:29.765 308:isInGraph              INFO   label: 0
2022-10-21 07:17:29.766 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 07:17:29.766 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 07:17:29.766 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 07:17:29.766 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 07:17:29.767 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 07:17:29.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:17:29.767 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.767 307:isInGraph              INFO   idx: 48892
2022-10-21 07:17:29.767 308:isInGraph              INFO   label: 1
2022-10-21 07:17:29.767 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 07:17:29.767 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 07:17:29.767 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 07:17:29.767 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 07:17:29.767 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 07:17:29.768 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 07:17:29.768 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.768 307:isInGraph              INFO   idx: 51770
2022-10-21 07:17:29.768 308:isInGraph              INFO   label: 1
2022-10-21 07:17:29.768 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 07:17:29.768 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 07:17:29.768 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 07:17:29.768 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 07:17:29.768 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 07:17:29.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 07:17:29.769 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.769 307:isInGraph              INFO   idx: 40914
2022-10-21 07:17:29.769 308:isInGraph              INFO   label: 1
2022-10-21 07:17:29.769 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 07:17:29.769 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 07:17:29.769 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 07:17:29.769 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 07:17:29.769 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 07:17:29.769 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 07:17:29.770 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.770 307:isInGraph              INFO   idx: 45502
2022-10-21 07:17:29.770 308:isInGraph              INFO   label: 1
2022-10-21 07:17:29.770 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 07:17:29.770 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 07:17:29.770 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 07:17:29.770 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 07:17:29.770 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 07:17:29.770 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 07:17:29.770 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.770 307:isInGraph              INFO   idx: 51217
2022-10-21 07:17:29.771 308:isInGraph              INFO   label: 0
2022-10-21 07:17:29.771 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 07:17:29.771 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 07:17:29.771 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 07:17:29.771 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:17:29.771 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 07:17:29.771 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:17:29.771 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.771 307:isInGraph              INFO   idx: 41943
2022-10-21 07:17:29.771 308:isInGraph              INFO   label: 0
2022-10-21 07:17:29.771 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:17:29.772 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 07:17:29.772 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 07:17:29.772 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 07:17:29.772 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 07:17:29.772 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 07:17:29.772 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.772 307:isInGraph              INFO   idx: 40065
2022-10-21 07:17:29.772 308:isInGraph              INFO   label: 1
2022-10-21 07:17:29.772 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 07:17:29.772 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 07:17:29.772 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 07:17:29.773 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 07:17:29.773 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 07:17:29.773 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 07:17:29.773 306:isInGraph              INFO   *** Example ***
2022-10-21 07:17:29.773 307:isInGraph              INFO   idx: 40178
2022-10-21 07:17:29.773 308:isInGraph              INFO   label: 1
2022-10-21 07:17:29.773 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 07:17:29.773 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 07:17:29.773 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 07:17:29.774 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 07:17:29.774 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 07:17:29.774 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 07:17:29.774 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:17:29.793 987:isIngraph              INFO   Probimg Model Parameters 3843
