2022-10-20 14:11:05.220 917:isIngraph              DEBUG  main message
2022-10-20 14:11:05.220 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:11:13.671 938:isIngraph              INFO   Load Dataset
2022-10-20 14:11:38.747 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 14:11:42.444 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 14:11:42.485 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 14:11:44.218 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 14:11:44.238 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 14:11:46.423 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 14:11:46.423 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.423 307:isInGraph              INFO   idx: 49507
2022-10-20 14:11:46.423 308:isInGraph              INFO   label: 0
2022-10-20 14:11:46.425 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 14:11:46.425 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 14:11:46.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 14:11:46.425 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 14:11:46.425 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 14:11:46.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:11:46.425 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.425 307:isInGraph              INFO   idx: 48892
2022-10-20 14:11:46.425 308:isInGraph              INFO   label: 1
2022-10-20 14:11:46.426 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 14:11:46.426 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 14:11:46.426 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 14:11:46.426 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 14:11:46.426 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 14:11:46.426 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 14:11:46.426 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.426 307:isInGraph              INFO   idx: 51770
2022-10-20 14:11:46.426 308:isInGraph              INFO   label: 1
2022-10-20 14:11:46.426 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 14:11:46.426 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 14:11:46.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 14:11:46.427 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 14:11:46.427 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 14:11:46.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 14:11:46.427 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.427 307:isInGraph              INFO   idx: 40914
2022-10-20 14:11:46.427 308:isInGraph              INFO   label: 1
2022-10-20 14:11:46.427 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 14:11:46.427 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 14:11:46.427 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 14:11:46.428 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 14:11:46.428 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 14:11:46.428 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 14:11:46.428 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.428 307:isInGraph              INFO   idx: 45502
2022-10-20 14:11:46.428 308:isInGraph              INFO   label: 1
2022-10-20 14:11:46.428 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 14:11:46.428 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 14:11:46.428 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 14:11:46.429 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 14:11:46.429 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 14:11:46.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 14:11:46.429 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.429 307:isInGraph              INFO   idx: 51217
2022-10-20 14:11:46.429 308:isInGraph              INFO   label: 0
2022-10-20 14:11:46.429 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 14:11:46.429 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 14:11:46.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 14:11:46.429 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:11:46.429 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 14:11:46.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
