2023-01-20 07:34:50.476 1007:link-prediction        DEBUG  main message
2023-01-20 07:34:50.476 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 07:34:52.548 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 07:34:52.548 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11', seed=355, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 07:34:52.549 1047:link-prediction        INFO   Load Dataset
2023-01-20 07:36:11.106 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 07:36:12.927 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 07:36:13.003 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 07:36:14.565 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 07:36:14.652 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 07:36:15.866 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 07:36:15.867 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.867 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 07:36:15.867 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.869 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 07:36:15.869 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 07:36:15.869 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 07:36:15.870 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 07:36:15.870 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 07:36:15.870 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 07:36:15.870 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.870 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 07:36:15.870 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.870 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 07:36:15.870 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 07:36:15.870 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 07:36:15.870 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 07:36:15.871 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 07:36:15.871 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 07:36:15.871 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.871 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 07:36:15.871 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.871 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 07:36:15.871 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 07:36:15.871 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 07:36:15.871 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 07:36:15.871 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 07:36:15.871 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 07:36:15.872 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.872 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 07:36:15.872 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.872 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 07:36:15.872 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 07:36:15.872 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 07:36:15.872 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 07:36:15.872 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 07:36:15.872 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 07:36:15.872 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.872 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 07:36:15.872 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.873 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 07:36:15.873 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 07:36:15.873 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 07:36:15.873 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 07:36:15.873 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 07:36:15.873 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 07:36:15.873 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.873 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 07:36:15.873 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.873 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 07:36:15.873 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 07:36:15.873 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 07:36:15.874 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 07:36:15.874 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 07:36:15.874 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 07:36:15.874 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.874 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 07:36:15.874 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.874 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 07:36:15.874 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 07:36:15.874 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 07:36:15.874 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 07:36:15.874 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 07:36:15.875 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 07:36:15.875 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.875 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 07:36:15.875 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.875 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 07:36:15.875 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 07:36:15.875 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 07:36:15.875 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 07:36:15.875 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 07:36:15.875 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 07:36:15.875 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.875 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 07:36:15.876 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.876 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 07:36:15.876 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 07:36:15.876 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 07:36:15.876 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 07:36:15.876 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 07:36:15.876 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 07:36:15.876 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.876 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 07:36:15.876 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.876 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 07:36:15.877 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 07:36:15.877 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 07:36:15.877 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 07:36:15.877 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 07:36:15.877 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 07:36:15.877 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.877 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 07:36:15.877 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.877 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 07:36:15.877 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 07:36:15.877 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 07:36:15.878 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 07:36:15.878 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 07:36:15.878 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 07:36:15.878 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.878 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 07:36:15.878 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.878 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 07:36:15.878 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 07:36:15.878 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 07:36:15.878 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 07:36:15.878 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 07:36:15.879 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 07:36:15.879 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.879 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 07:36:15.879 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.879 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 07:36:15.879 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 07:36:15.879 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 07:36:15.879 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 07:36:15.879 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 07:36:15.879 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 07:36:15.879 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.879 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 07:36:15.879 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.880 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 07:36:15.880 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 07:36:15.880 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 07:36:15.880 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 07:36:15.880 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 07:36:15.880 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 07:36:15.880 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.880 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 07:36:15.880 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.880 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 07:36:15.881 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 07:36:15.881 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 07:36:15.881 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 07:36:15.881 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 07:36:15.881 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 07:36:15.881 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.881 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 07:36:15.881 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.881 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 07:36:15.881 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 07:36:15.881 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 07:36:15.881 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 07:36:15.882 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 07:36:15.882 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 07:36:15.882 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.882 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 07:36:15.882 422:link-prediction        INFO   label: 0
2023-01-20 07:36:15.882 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 07:36:15.882 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 07:36:15.882 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 07:36:15.882 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 07:36:15.882 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 07:36:15.882 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 07:36:15.882 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.883 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 07:36:15.883 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.883 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 07:36:15.883 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 07:36:15.883 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 07:36:15.883 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 07:36:15.883 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 07:36:15.883 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 07:36:15.883 420:link-prediction        INFO   *** Example ***
2023-01-20 07:36:15.883 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 07:36:15.883 422:link-prediction        INFO   label: 1
2023-01-20 07:36:15.884 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
