2022-10-21 11:08:13.351 917:isIngraph              DEBUG  main message
2022-10-21 11:08:13.351 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 11:08:21.381 938:isIngraph              INFO   Load Dataset
2022-10-21 11:08:49.362 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 11:08:52.990 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 11:08:53.020 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 11:08:54.619 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 11:08:54.639 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 11:08:56.733 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 11:08:56.734 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.734 307:isInGraph              INFO   idx: 49507
2022-10-21 11:08:56.734 308:isInGraph              INFO   label: 0
2022-10-21 11:08:56.737 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 11:08:56.737 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 11:08:56.737 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 11:08:56.737 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 11:08:56.737 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 11:08:56.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:08:56.738 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.738 307:isInGraph              INFO   idx: 48892
2022-10-21 11:08:56.738 308:isInGraph              INFO   label: 1
2022-10-21 11:08:56.738 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 11:08:56.738 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 11:08:56.738 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 11:08:56.738 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 11:08:56.738 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 11:08:56.738 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 11:08:56.738 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.738 307:isInGraph              INFO   idx: 51770
2022-10-21 11:08:56.739 308:isInGraph              INFO   label: 1
2022-10-21 11:08:56.739 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 11:08:56.739 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 11:08:56.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 11:08:56.739 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 11:08:56.739 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 11:08:56.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 11:08:56.739 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.739 307:isInGraph              INFO   idx: 40914
2022-10-21 11:08:56.739 308:isInGraph              INFO   label: 1
2022-10-21 11:08:56.739 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 11:08:56.740 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 11:08:56.740 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 11:08:56.740 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 11:08:56.740 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 11:08:56.740 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 11:08:56.740 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.741 307:isInGraph              INFO   idx: 45502
2022-10-21 11:08:56.741 308:isInGraph              INFO   label: 1
2022-10-21 11:08:56.741 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 11:08:56.741 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 11:08:56.741 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 11:08:56.741 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 11:08:56.742 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 11:08:56.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 11:08:56.742 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.742 307:isInGraph              INFO   idx: 51217
2022-10-21 11:08:56.742 308:isInGraph              INFO   label: 0
2022-10-21 11:08:56.742 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 11:08:56.742 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 11:08:56.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 11:08:56.743 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:08:56.743 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 11:08:56.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:08:56.743 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.743 307:isInGraph              INFO   idx: 41943
2022-10-21 11:08:56.743 308:isInGraph              INFO   label: 0
2022-10-21 11:08:56.743 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 11:08:56.744 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 11:08:56.744 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 11:08:56.744 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 11:08:56.744 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 11:08:56.744 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 11:08:56.744 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.744 307:isInGraph              INFO   idx: 40065
2022-10-21 11:08:56.744 308:isInGraph              INFO   label: 1
2022-10-21 11:08:56.744 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 11:08:56.744 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 11:08:56.745 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 11:08:56.745 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 11:08:56.745 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 11:08:56.745 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 11:08:56.745 306:isInGraph              INFO   *** Example ***
2022-10-21 11:08:56.745 307:isInGraph              INFO   idx: 40178
2022-10-21 11:08:56.745 308:isInGraph              INFO   label: 1
2022-10-21 11:08:56.745 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 11:08:56.745 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 11:08:56.745 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 11:08:56.746 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 11:08:56.746 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 11:08:56.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 11:08:56.746 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 11:08:56.773 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 11:08:56.773 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:08:57.760 451:isIngraph              INFO   ***** Running training *****
2022-10-21 11:08:57.761 452:isIngraph              INFO     Num examples = 108636
2022-10-21 11:08:57.761 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 11:08:57.761 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:08:57.761 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 11:08:57.761 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 11:08:57.761 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 11:09:06.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:09:06.386 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:09:06.386 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:09:32.629 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:09:32.630 629:isIngraph              INFO     eval_acc = 0.9188
2022-10-21 11:09:32.630 629:isIngraph              INFO     eval_f1 = 0.9237
2022-10-21 11:09:32.630 629:isIngraph              INFO     eval_mcc = 0.8445
2022-10-21 11:09:32.630 629:isIngraph              INFO     eval_precision = 0.8716
2022-10-21 11:09:32.630 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-21 11:09:32.630 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:09:32.631 522:isIngraph              INFO     ********************
2022-10-21 11:09:32.631 523:isIngraph              INFO     Best f1:0.9237
2022-10-21 11:09:32.631 524:isIngraph              INFO     ********************
2022-10-21 11:09:32.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 11:09:32.634 544:isIngraph              INFO     ********************
2022-10-21 11:09:32.634 545:isIngraph              INFO     Best MCC:0.8445
2022-10-21 11:09:32.634 546:isIngraph              INFO     ********************
2022-10-21 11:09:32.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:09:41.345 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:09:41.345 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:09:41.345 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:10:09.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:10:09.621 629:isIngraph              INFO     eval_acc = 0.9537
2022-10-21 11:10:09.621 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-21 11:10:09.622 629:isIngraph              INFO     eval_mcc = 0.9087
2022-10-21 11:10:09.622 629:isIngraph              INFO     eval_precision = 0.9311
2022-10-21 11:10:09.622 629:isIngraph              INFO     eval_recall = 0.98
2022-10-21 11:10:09.622 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:10:09.622 522:isIngraph              INFO     ********************
2022-10-21 11:10:09.622 523:isIngraph              INFO     Best f1:0.9549
2022-10-21 11:10:09.622 524:isIngraph              INFO     ********************
