2023-06-06 08:08:46.608 917:isIngraph              DEBUG  main message
2023-06-06 08:08:46.608 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:08:47.296 938:isIngraph              INFO   Load Dataset
2023-06-06 08:09:29.995 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:09:30.701 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 08:09:32.545 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 08:09:32.545 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:09:33.227 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 08:09:34.149 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 08:09:34.150 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:09:34.818 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 08:09:36.039 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 08:09:36.040 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.040 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 08:09:36.040 308:isInGraph              INFO   label: 1
2023-06-06 08:09:36.041 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 08:09:36.041 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 08:09:36.041 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 08:09:36.041 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 08:09:36.041 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 08:09:36.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 08:09:36.042 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.042 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 08:09:36.042 308:isInGraph              INFO   label: 1
2023-06-06 08:09:36.042 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 08:09:36.042 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 08:09:36.042 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 08:09:36.042 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 08:09:36.043 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 08:09:36.043 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 08:09:36.043 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.043 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 08:09:36.043 308:isInGraph              INFO   label: 1
2023-06-06 08:09:36.043 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 08:09:36.043 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 08:09:36.043 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 08:09:36.044 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 08:09:36.044 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 08:09:36.044 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 08:09:36.044 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.044 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 08:09:36.044 308:isInGraph              INFO   label: 1
2023-06-06 08:09:36.044 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 08:09:36.045 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 08:09:36.045 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 08:09:36.045 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 08:09:36.045 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 08:09:36.045 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 08:09:36.045 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.045 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 08:09:36.045 308:isInGraph              INFO   label: 0
2023-06-06 08:09:36.046 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:09:36.046 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 08:09:36.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
