2023-05-19 21:30:57.173 917:isIngraph              DEBUG  main message
2023-05-19 21:30:57.174 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:30:57.872 938:isIngraph              INFO   Load Dataset
2023-05-19 21:31:27.265 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 21:31:28.411 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 21:31:28.437 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 21:31:28.954 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 21:31:28.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 21:31:29.656 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 21:31:29.656 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.656 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 21:31:29.656 308:isInGraph              INFO   label: 0
2023-05-19 21:31:29.658 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 21:31:29.659 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 21:31:29.659 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 21:31:29.659 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 21:31:29.660 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 21:31:29.660 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 21:31:29.660 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.660 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 21:31:29.661 308:isInGraph              INFO   label: 1
2023-05-19 21:31:29.661 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 21:31:29.661 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 21:31:29.662 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 21:31:29.662 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 21:31:29.662 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 21:31:29.662 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 21:31:29.663 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.663 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 21:31:29.663 308:isInGraph              INFO   label: 0
2023-05-19 21:31:29.663 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 21:31:29.664 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 21:31:29.664 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 21:31:29.664 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 21:31:29.665 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 21:31:29.665 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 21:31:29.665 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.665 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 21:31:29.665 308:isInGraph              INFO   label: 1
2023-05-19 21:31:29.666 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 21:31:29.666 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 21:31:29.666 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 21:31:29.667 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 21:31:29.667 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 21:31:29.667 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 21:31:29.668 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.668 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 21:31:29.668 308:isInGraph              INFO   label: 1
2023-05-19 21:31:29.668 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:31:29.669 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 21:31:29.669 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:31:29.669 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 21:31:29.670 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 21:31:29.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 21:31:29.670 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.670 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 21:31:29.671 308:isInGraph              INFO   label: 0
2023-05-19 21:31:29.671 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 21:31:29.671 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 21:31:29.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:31:29.672 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 21:31:29.672 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 21:31:29.672 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 21:31:29.673 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.673 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 21:31:29.673 308:isInGraph              INFO   label: 0
2023-05-19 21:31:29.673 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 21:31:29.673 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 21:31:29.673 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 21:31:29.674 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 21:31:29.674 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 21:31:29.674 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 21:31:29.674 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.674 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 21:31:29.674 308:isInGraph              INFO   label: 0
2023-05-19 21:31:29.675 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 21:31:29.675 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 21:31:29.675 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 21:31:29.675 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 21:31:29.675 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 21:31:29.675 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 21:31:29.676 306:isInGraph              INFO   *** Example ***
2023-05-19 21:31:29.676 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 21:31:29.676 308:isInGraph              INFO   label: 1
2023-05-19 21:31:29.676 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 21:31:29.676 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 21:31:29.676 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 21:31:29.677 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 21:31:29.677 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 21:31:29.677 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 21:31:29.677 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:31:29.699 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:31:29.700 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:31:30.652 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:31:30.652 452:isIngraph              INFO     Num examples = 45555
2023-05-19 21:31:30.652 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:31:30.652 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:31:30.652 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:31:30.653 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:31:30.653 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 21:31:33.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:31:33.803 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:31:33.803 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:31:42.266 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:31:42.266 629:isIngraph              INFO     eval_acc = 0.7935
2023-05-19 21:31:42.266 629:isIngraph              INFO     eval_f1 = 0.8091
2023-05-19 21:31:42.266 629:isIngraph              INFO     eval_mcc = 0.5953
2023-05-19 21:31:42.266 629:isIngraph              INFO     eval_precision = 0.7519
2023-05-19 21:31:42.266 629:isIngraph              INFO     eval_recall = 0.8757
2023-05-19 21:31:42.266 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:31:42.269 522:isIngraph              INFO     ********************
2023-05-19 21:31:42.269 523:isIngraph              INFO     Best f1:0.8091
2023-05-19 21:31:42.269 524:isIngraph              INFO     ********************
2023-05-19 21:31:42.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:31:42.270 544:isIngraph              INFO     ********************
2023-05-19 21:31:42.270 545:isIngraph              INFO     Best MCC:0.5953
2023-05-19 21:31:42.270 546:isIngraph              INFO     ********************
2023-05-19 21:31:42.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:31:45.017 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:31:45.017 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:31:45.017 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:31:53.204 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:31:53.204 629:isIngraph              INFO     eval_acc = 0.8341
2023-05-19 21:31:53.204 629:isIngraph              INFO     eval_f1 = 0.8296
2023-05-19 21:31:53.204 629:isIngraph              INFO     eval_mcc = 0.6691
2023-05-19 21:31:53.204 629:isIngraph              INFO     eval_precision = 0.8522
2023-05-19 21:31:53.204 629:isIngraph              INFO     eval_recall = 0.808
2023-05-19 21:31:53.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:31:53.207 522:isIngraph              INFO     ********************
2023-05-19 21:31:53.207 523:isIngraph              INFO     Best f1:0.8296
2023-05-19 21:31:53.207 524:isIngraph              INFO     ********************
2023-05-19 21:31:53.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:31:53.208 544:isIngraph              INFO     ********************
2023-05-19 21:31:53.208 545:isIngraph              INFO     Best MCC:0.6691
2023-05-19 21:31:53.208 546:isIngraph              INFO     ********************
2023-05-19 21:31:53.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:31:55.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:31:55.962 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:31:55.962 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:32:04.179 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:32:04.179 629:isIngraph              INFO     eval_acc = 0.8434
2023-05-19 21:32:04.179 629:isIngraph              INFO     eval_f1 = 0.8382
2023-05-19 21:32:04.179 629:isIngraph              INFO     eval_mcc = 0.6881
2023-05-19 21:32:04.179 629:isIngraph              INFO     eval_precision = 0.8661
2023-05-19 21:32:04.179 629:isIngraph              INFO     eval_recall = 0.812
2023-05-19 21:32:04.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:32:04.182 522:isIngraph              INFO     ********************
2023-05-19 21:32:04.182 523:isIngraph              INFO     Best f1:0.8382
2023-05-19 21:32:04.182 524:isIngraph              INFO     ********************
2023-05-19 21:32:04.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:32:04.183 544:isIngraph              INFO     ********************
2023-05-19 21:32:04.183 545:isIngraph              INFO     Best MCC:0.6881
2023-05-19 21:32:04.183 546:isIngraph              INFO     ********************
2023-05-19 21:32:04.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:32:06.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:32:06.957 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:32:06.957 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:32:15.181 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:32:15.181 629:isIngraph              INFO     eval_acc = 0.8146
2023-05-19 21:32:15.181 629:isIngraph              INFO     eval_f1 = 0.7906
2023-05-19 21:32:15.181 629:isIngraph              INFO     eval_mcc = 0.6461
2023-05-19 21:32:15.182 629:isIngraph              INFO     eval_precision = 0.9072
2023-05-19 21:32:15.182 629:isIngraph              INFO     eval_recall = 0.7005
2023-05-19 21:32:15.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:32:17.949 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:32:17.950 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:32:17.950 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:32:26.272 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:32:26.272 629:isIngraph              INFO     eval_acc = 0.8659
2023-05-19 21:32:26.272 629:isIngraph              INFO     eval_f1 = 0.8695
2023-05-19 21:32:26.272 629:isIngraph              INFO     eval_mcc = 0.733
2023-05-19 21:32:26.272 629:isIngraph              INFO     eval_precision = 0.8461
2023-05-19 21:32:26.272 629:isIngraph              INFO     eval_recall = 0.8942
2023-05-19 21:32:26.273 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:32:26.275 522:isIngraph              INFO     ********************
2023-05-19 21:32:26.275 523:isIngraph              INFO     Best f1:0.8695
2023-05-19 21:32:26.275 524:isIngraph              INFO     ********************
2023-05-19 21:32:26.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:32:26.276 544:isIngraph              INFO     ********************
2023-05-19 21:32:26.276 545:isIngraph              INFO     Best MCC:0.733
2023-05-19 21:32:26.276 546:isIngraph              INFO     ********************
2023-05-19 21:32:26.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:32:29.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:32:29.029 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:32:29.029 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:32:37.271 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:32:37.272 629:isIngraph              INFO     eval_acc = 0.8696
2023-05-19 21:32:37.272 629:isIngraph              INFO     eval_f1 = 0.8687
2023-05-19 21:32:37.272 629:isIngraph              INFO     eval_mcc = 0.7392
2023-05-19 21:32:37.272 629:isIngraph              INFO     eval_precision = 0.8734
2023-05-19 21:32:37.272 629:isIngraph              INFO     eval_recall = 0.8642
2023-05-19 21:32:37.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:32:37.274 544:isIngraph              INFO     ********************
2023-05-19 21:32:37.275 545:isIngraph              INFO     Best MCC:0.7392
2023-05-19 21:32:37.275 546:isIngraph              INFO     ********************
2023-05-19 21:32:37.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:32:40.060 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:32:40.060 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:32:40.060 582:isIngraph              INFO     Batch size = 32
