2022-10-11 10:28:59.362 917:isIngraph              DEBUG  main message
2022-10-11 10:28:59.362 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:29:07.149 938:isIngraph              INFO   Load Dataset
2022-10-11 10:29:43.697 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 10:29:46.485 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 10:29:46.506 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 10:29:47.774 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 10:29:47.788 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 10:29:49.431 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 10:29:49.431 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.432 307:isInGraph              INFO   idx: 42021
2022-10-11 10:29:49.432 308:isInGraph              INFO   label: 1
2022-10-11 10:29:49.434 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 10:29:49.434 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 10:29:49.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 10:29:49.435 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 10:29:49.436 342:isInGraph              INFO   input_ids_2: 70 129
