2022-10-08 16:39:49.510 917:isIngraph              DEBUG  main message
2022-10-08 16:39:49.510 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:39:57.173 938:isIngraph              INFO   Load Dataset
2022-10-08 16:40:51.906 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 16:40:53.152 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 16:40:53.175 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 16:40:53.751 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 16:40:53.775 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 16:40:54.520 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 16:40:54.520 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.520 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 16:40:54.520 308:isInGraph              INFO   label: 0
2022-10-08 16:40:54.524 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 16:40:54.525 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 16:40:54.525 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 16:40:54.525 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 16:40:54.526 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 16:40:54.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 16:40:54.526 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.526 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 16:40:54.526 308:isInGraph              INFO   label: 1
2022-10-08 16:40:54.527 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 16:40:54.527 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:40:54.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 16:40:54.528 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 16:40:54.528 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 16:40:54.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 16:40:54.528 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.529 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 16:40:54.529 308:isInGraph              INFO   label: 0
2022-10-08 16:40:54.529 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 16:40:54.529 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 16:40:54.530 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 16:40:54.530 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 16:40:54.530 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 16:40:54.531 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 16:40:54.531 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.531 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 16:40:54.531 308:isInGraph              INFO   label: 1
2022-10-08 16:40:54.532 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 16:40:54.532 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 16:40:54.532 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 16:40:54.532 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 16:40:54.533 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 16:40:54.533 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 16:40:54.533 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.533 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 16:40:54.533 308:isInGraph              INFO   label: 0
2022-10-08 16:40:54.534 309:isInGraph              INFO   input_tokens_1: ['else']
