2023-05-26 21:47:52.706 936:isIngraph              DEBUG  main message
2023-05-26 21:47:52.706 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:47:53.394 957:isIngraph              INFO   Load Dataset
2023-05-26 21:48:21.205 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 21:48:24.932 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 21:48:24.972 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 21:48:26.578 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 21:48:26.613 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 21:48:28.672 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 21:48:28.675 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.676 308:isInGraph              INFO   idx: 48902
2023-05-26 21:48:28.676 309:isInGraph              INFO   label: 0
2023-05-26 21:48:28.681 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 21:48:28.681 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 21:48:28.682 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 21:48:28.683 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 21:48:28.683 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 21:48:28.683 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 21:48:28.684 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.684 308:isInGraph              INFO   idx: 45360
2023-05-26 21:48:28.684 309:isInGraph              INFO   label: 1
2023-05-26 21:48:28.685 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 21:48:28.685 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 21:48:28.686 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 21:48:28.686 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 21:48:28.686 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 21:48:28.686 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 21:48:28.686 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.687 308:isInGraph              INFO   idx: 40464
2023-05-26 21:48:28.687 309:isInGraph              INFO   label: 1
2023-05-26 21:48:28.687 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 21:48:28.687 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 21:48:28.687 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 21:48:28.688 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 21:48:28.688 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 21:48:28.688 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 21:48:28.688 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.688 308:isInGraph              INFO   idx: 48475
2023-05-26 21:48:28.688 309:isInGraph              INFO   label: 0
2023-05-26 21:48:28.689 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 21:48:28.689 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 21:48:28.689 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 21:48:28.689 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 21:48:28.689 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 21:48:28.690 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 21:48:28.690 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.690 308:isInGraph              INFO   idx: 48633
