2022-10-21 08:02:19.737 917:isIngraph              DEBUG  main message
2022-10-21 08:02:19.737 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:02:27.781 938:isIngraph              INFO   Load Dataset
2022-10-21 08:02:53.243 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 08:02:56.239 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 08:02:56.261 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 08:02:57.543 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 08:02:57.562 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 08:03:00.761 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 08:03:00.761 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.761 307:isInGraph              INFO   idx: 47831
2022-10-21 08:03:00.761 308:isInGraph              INFO   label: 1
2022-10-21 08:03:00.765 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 08:03:00.765 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 08:03:00.765 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 08:03:00.766 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 08:03:00.766 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 08:03:00.766 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:03:00.766 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.766 307:isInGraph              INFO   idx: 51095
2022-10-21 08:03:00.766 308:isInGraph              INFO   label: 0
2022-10-21 08:03:00.766 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:03:00.766 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 08:03:00.766 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 08:03:00.766 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:03:00.767 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 08:03:00.767 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 08:03:00.767 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.767 307:isInGraph              INFO   idx: 50921
2022-10-21 08:03:00.767 308:isInGraph              INFO   label: 0
2022-10-21 08:03:00.767 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 08:03:00.767 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 08:03:00.767 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 08:03:00.767 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:03:00.767 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 08:03:00.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:03:00.768 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.768 307:isInGraph              INFO   idx: 43765
2022-10-21 08:03:00.768 308:isInGraph              INFO   label: 1
2022-10-21 08:03:00.768 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 08:03:00.768 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 08:03:00.768 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:03:00.768 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 08:03:00.768 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 08:03:00.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 08:03:00.768 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.769 307:isInGraph              INFO   idx: 47355
2022-10-21 08:03:00.769 308:isInGraph              INFO   label: 1
2022-10-21 08:03:00.769 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 08:03:00.769 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 08:03:00.769 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 08:03:00.769 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 08:03:00.769 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 08:03:00.769 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 08:03:00.769 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.769 307:isInGraph              INFO   idx: 42267
2022-10-21 08:03:00.770 308:isInGraph              INFO   label: 1
2022-10-21 08:03:00.770 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 08:03:00.770 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 08:03:00.770 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 08:03:00.770 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 08:03:00.770 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 08:03:00.770 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:03:00.770 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.771 307:isInGraph              INFO   idx: 45671
2022-10-21 08:03:00.771 308:isInGraph              INFO   label: 0
2022-10-21 08:03:00.771 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 08:03:00.771 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 08:03:00.771 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 08:03:00.771 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 08:03:00.771 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 08:03:00.771 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:03:00.771 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.771 307:isInGraph              INFO   idx: 51601
2022-10-21 08:03:00.771 308:isInGraph              INFO   label: 1
2022-10-21 08:03:00.772 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 08:03:00.772 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 08:03:00.772 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 08:03:00.772 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 08:03:00.772 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 08:03:00.772 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 08:03:00.772 306:isInGraph              INFO   *** Example ***
2022-10-21 08:03:00.772 307:isInGraph              INFO   idx: 41469
2022-10-21 08:03:00.772 308:isInGraph              INFO   label: 1
2022-10-21 08:03:00.773 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 08:03:00.773 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 08:03:00.773 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 08:03:00.773 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 08:03:00.773 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 08:03:00.773 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 08:03:00.773 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:03:00.793 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:03:00.793 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:03:01.737 451:isIngraph              INFO   ***** Running training *****
