2023-06-04 20:48:46.180 917:isIngraph              DEBUG  main message
2023-06-04 20:48:46.180 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 20:48:46.942 938:isIngraph              INFO   Load Dataset
2023-06-04 20:49:20.006 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:49:21.080 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 20:49:24.329 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 20:49:24.332 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:49:25.297 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 20:49:27.388 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 20:49:27.389 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:49:28.501 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 20:49:30.953 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 20:49:30.954 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.954 307:isInGraph              INFO   idx: 42984
2023-06-04 20:49:30.954 308:isInGraph              INFO   label: 1
2023-06-04 20:49:30.955 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 20:49:30.955 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:49:30.955 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 20:49:30.955 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 20:49:30.956 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 20:49:30.956 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 20:49:30.956 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.956 307:isInGraph              INFO   idx: 40257
2023-06-04 20:49:30.956 308:isInGraph              INFO   label: 0
2023-06-04 20:49:30.956 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 20:49:30.956 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 20:49:30.957 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 20:49:30.957 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 20:49:30.957 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 20:49:30.957 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 20:49:30.957 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.957 307:isInGraph              INFO   idx: 43203
2023-06-04 20:49:30.957 308:isInGraph              INFO   label: 1
2023-06-04 20:49:30.958 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 20:49:30.958 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 20:49:30.958 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 20:49:30.958 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 20:49:30.958 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 20:49:30.958 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 20:49:30.959 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.959 307:isInGraph              INFO   idx: 48598
2023-06-04 20:49:30.959 308:isInGraph              INFO   label: 1
