2023-05-20 20:39:40.831 917:isIngraph              DEBUG  main message
2023-05-20 20:39:40.831 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 20:39:41.600 938:isIngraph              INFO   Load Dataset
2023-05-20 20:40:01.161 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 20:40:03.304 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 20:40:03.324 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 20:40:04.301 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 20:40:04.317 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 20:40:05.636 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 20:40:05.637 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.637 307:isInGraph              INFO   idx: 48436
2023-05-20 20:40:05.637 308:isInGraph              INFO   label: 1
2023-05-20 20:40:05.638 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 20:40:05.639 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 20:40:05.639 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 20:40:05.639 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 20:40:05.639 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 20:40:05.639 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 20:40:05.639 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.639 307:isInGraph              INFO   idx: 45932
2023-05-20 20:40:05.639 308:isInGraph              INFO   label: 1
2023-05-20 20:40:05.639 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 20:40:05.640 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 20:40:05.640 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 20:40:05.640 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 20:40:05.640 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 20:40:05.640 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 20:40:05.640 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.640 307:isInGraph              INFO   idx: 46188
2023-05-20 20:40:05.640 308:isInGraph              INFO   label: 1
2023-05-20 20:40:05.640 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 20:40:05.641 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 20:40:05.641 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 20:40:05.641 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 20:40:05.641 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 20:40:05.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 20:40:05.641 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.641 307:isInGraph              INFO   idx: 49960
2023-05-20 20:40:05.641 308:isInGraph              INFO   label: 0
2023-05-20 20:40:05.642 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 20:40:05.642 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 20:40:05.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 20:40:05.642 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 20:40:05.642 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 20:40:05.642 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 20:40:05.642 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.642 307:isInGraph              INFO   idx: 46889
2023-05-20 20:40:05.642 308:isInGraph              INFO   label: 0
2023-05-20 20:40:05.642 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 20:40:05.643 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 20:40:05.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 20:40:05.643 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 20:40:05.643 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 20:40:05.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 20:40:05.643 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.643 307:isInGraph              INFO   idx: 48349
2023-05-20 20:40:05.643 308:isInGraph              INFO   label: 1
2023-05-20 20:40:05.643 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 20:40:05.643 317:isInGraph              INFO   input_ids_1: 53 56
