2022-10-21 05:29:29.712 917:isIngraph              DEBUG  main message
2022-10-21 05:29:29.712 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:29:37.639 938:isIngraph              INFO   Load Dataset
2022-10-21 05:29:58.628 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 05:30:01.403 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 05:30:01.425 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 05:30:02.657 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 05:30:02.676 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 05:30:05.816 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 05:30:05.816 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.816 307:isInGraph              INFO   idx: 47831
2022-10-21 05:30:05.816 308:isInGraph              INFO   label: 1
2022-10-21 05:30:05.818 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 05:30:05.818 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 05:30:05.818 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 05:30:05.818 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 05:30:05.818 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 05:30:05.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:30:05.819 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.819 307:isInGraph              INFO   idx: 51095
2022-10-21 05:30:05.819 308:isInGraph              INFO   label: 0
2022-10-21 05:30:05.819 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:30:05.819 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 05:30:05.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 05:30:05.819 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:30:05.819 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 05:30:05.819 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 05:30:05.819 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.819 307:isInGraph              INFO   idx: 50921
2022-10-21 05:30:05.820 308:isInGraph              INFO   label: 0
2022-10-21 05:30:05.820 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 05:30:05.820 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 05:30:05.820 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 05:30:05.820 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:30:05.820 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 05:30:05.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:30:05.820 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.820 307:isInGraph              INFO   idx: 43765
2022-10-21 05:30:05.820 308:isInGraph              INFO   label: 1
2022-10-21 05:30:05.821 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 05:30:05.821 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 05:30:05.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:30:05.821 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 05:30:05.821 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 05:30:05.821 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 05:30:05.821 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.821 307:isInGraph              INFO   idx: 47355
2022-10-21 05:30:05.821 308:isInGraph              INFO   label: 1
2022-10-21 05:30:05.821 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 05:30:05.822 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 05:30:05.822 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 05:30:05.822 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 05:30:05.822 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 05:30:05.822 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 05:30:05.822 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.822 307:isInGraph              INFO   idx: 42267
2022-10-21 05:30:05.822 308:isInGraph              INFO   label: 1
