2023-05-24 01:25:18.271 936:isIngraph              DEBUG  main message
2023-05-24 01:25:18.271 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:25:18.955 957:isIngraph              INFO   Load Dataset
2023-05-24 01:26:05.949 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 01:26:09.380 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 01:26:09.434 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 01:26:10.932 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 01:26:10.990 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 01:26:14.226 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 01:26:14.227 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.227 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 01:26:14.227 309:isInGraph              INFO   label: 0
2023-05-24 01:26:14.232 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 01:26:14.232 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 01:26:14.233 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 01:26:14.233 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 01:26:14.234 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 01:26:14.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 01:26:14.234 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.235 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 01:26:14.235 309:isInGraph              INFO   label: 0
2023-05-24 01:26:14.236 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 01:26:14.236 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 01:26:14.236 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 01:26:14.237 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 01:26:14.237 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 01:26:14.237 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 01:26:14.238 307:isInGraph              INFO   *** Example ***
