2023-06-05 04:26:45.147 917:isIngraph              DEBUG  main message
2023-06-05 04:26:45.147 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 04:26:45.885 938:isIngraph              INFO   Load Dataset
2023-06-05 04:27:15.723 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:27:16.759 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 04:27:20.420 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 04:27:20.424 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:27:21.396 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 04:27:23.105 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 04:27:23.106 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:27:24.118 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 04:27:26.022 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 04:27:26.023 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.023 307:isInGraph              INFO   idx: 42984
2023-06-05 04:27:26.023 308:isInGraph              INFO   label: 1
2023-06-05 04:27:26.023 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 04:27:26.023 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 04:27:26.024 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 04:27:26.024 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 04:27:26.024 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 04:27:26.024 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 04:27:26.024 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.024 307:isInGraph              INFO   idx: 40257
2023-06-05 04:27:26.025 308:isInGraph              INFO   label: 0
2023-06-05 04:27:26.025 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 04:27:26.025 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 04:27:26.025 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 04:27:26.025 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 04:27:26.026 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 04:27:26.026 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 04:27:26.026 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.026 307:isInGraph              INFO   idx: 43203
2023-06-05 04:27:26.026 308:isInGraph              INFO   label: 1
2023-06-05 04:27:26.026 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 04:27:26.026 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 04:27:26.027 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 04:27:26.027 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 04:27:26.027 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 04:27:26.027 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 04:27:26.027 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.027 307:isInGraph              INFO   idx: 48598
2023-06-05 04:27:26.028 308:isInGraph              INFO   label: 1
2023-06-05 04:27:26.028 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 04:27:26.028 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 04:27:26.028 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 04:27:26.029 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
