2023-05-26 16:52:11.982 936:isIngraph              DEBUG  main message
2023-05-26 16:52:11.982 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 16:52:12.648 957:isIngraph              INFO   Load Dataset
2023-05-26 16:52:41.575 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 16:52:45.271 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 16:52:45.313 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 16:52:46.934 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 16:52:46.970 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 16:52:49.160 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 16:52:49.163 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.164 308:isInGraph              INFO   idx: 48902
2023-05-26 16:52:49.164 309:isInGraph              INFO   label: 0
2023-05-26 16:52:49.167 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 16:52:49.168 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 16:52:49.168 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 16:52:49.168 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 16:52:49.168 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 16:52:49.168 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 16:52:49.169 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.169 308:isInGraph              INFO   idx: 45360
2023-05-26 16:52:49.169 309:isInGraph              INFO   label: 1
2023-05-26 16:52:49.169 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 16:52:49.169 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 16:52:49.170 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 16:52:49.170 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 16:52:49.170 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 16:52:49.170 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 16:52:49.170 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.170 308:isInGraph              INFO   idx: 40464
2023-05-26 16:52:49.171 309:isInGraph              INFO   label: 1
2023-05-26 16:52:49.171 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
