2022-10-11 19:35:52.458 917:isIngraph              DEBUG  main message
2022-10-11 19:35:52.458 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 19:36:00.280 938:isIngraph              INFO   Load Dataset
2022-10-11 19:36:36.924 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 19:36:39.166 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 19:36:39.184 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 19:36:40.191 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 19:36:40.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 19:36:41.531 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 19:36:41.531 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.531 307:isInGraph              INFO   idx: 49896
2022-10-11 19:36:41.531 308:isInGraph              INFO   label: 0
2022-10-11 19:36:41.534 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 19:36:41.534 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 19:36:41.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 19:36:41.535 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 19:36:41.535 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 19:36:41.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 19:36:41.535 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.536 307:isInGraph              INFO   idx: 44947
2022-10-11 19:36:41.536 308:isInGraph              INFO   label: 0
2022-10-11 19:36:41.536 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 19:36:41.536 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 19:36:41.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 19:36:41.537 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 19:36:41.537 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 19:36:41.537 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 19:36:41.537 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.537 307:isInGraph              INFO   idx: 47959
2022-10-11 19:36:41.537 308:isInGraph              INFO   label: 0
2022-10-11 19:36:41.537 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 19:36:41.537 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 19:36:41.537 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 19:36:41.537 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 19:36:41.537 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 19:36:41.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 19:36:41.538 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.538 307:isInGraph              INFO   idx: 41063
2022-10-11 19:36:41.538 308:isInGraph              INFO   label: 0
2022-10-11 19:36:41.538 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 19:36:41.538 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 19:36:41.538 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 19:36:41.538 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 19:36:41.538 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 19:36:41.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 19:36:41.538 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.538 307:isInGraph              INFO   idx: 43029
2022-10-11 19:36:41.539 308:isInGraph              INFO   label: 1
2022-10-11 19:36:41.539 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 19:36:41.539 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 19:36:41.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 19:36:41.539 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
