2023-05-27 00:24:06.340 936:isIngraph              DEBUG  main message
2023-05-27 00:24:06.340 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 00:24:06.954 957:isIngraph              INFO   Load Dataset
2023-05-27 00:24:35.058 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 00:24:38.727 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 00:24:38.767 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 00:24:40.364 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 00:24:40.398 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 00:24:42.454 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 00:24:42.457 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.458 308:isInGraph              INFO   idx: 48902
2023-05-27 00:24:42.458 309:isInGraph              INFO   label: 0
2023-05-27 00:24:42.462 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 00:24:42.463 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 00:24:42.463 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 00:24:42.464 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 00:24:42.465 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 00:24:42.465 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 00:24:42.465 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.466 308:isInGraph              INFO   idx: 45360
2023-05-27 00:24:42.466 309:isInGraph              INFO   label: 1
