2023-05-19 21:00:15.060 917:isIngraph              DEBUG  main message
2023-05-19 21:00:15.060 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:00:15.826 938:isIngraph              INFO   Load Dataset
2023-05-19 21:01:00.268 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 21:01:01.384 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 21:01:01.410 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 21:01:01.961 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 21:01:01.985 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 21:01:02.660 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 21:01:02.660 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.660 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 21:01:02.660 308:isInGraph              INFO   label: 0
2023-05-19 21:01:02.662 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 21:01:02.662 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 21:01:02.662 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 21:01:02.662 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 21:01:02.663 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 21:01:02.663 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 21:01:02.663 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.663 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 21:01:02.663 308:isInGraph              INFO   label: 1
2023-05-19 21:01:02.663 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 21:01:02.663 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 21:01:02.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 21:01:02.663 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 21:01:02.663 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 21:01:02.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
