2023-06-06 07:24:47.092 917:isIngraph              DEBUG  main message
2023-06-06 07:24:47.092 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:24:47.817 938:isIngraph              INFO   Load Dataset
2023-06-06 07:25:25.404 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:25:26.020 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:25:27.464 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 07:25:27.465 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:25:28.037 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:25:28.665 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 07:25:28.665 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:25:29.238 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:25:30.037 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 07:25:30.038 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.038 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 07:25:30.038 308:isInGraph              INFO   label: 1
2023-06-06 07:25:30.038 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 07:25:30.039 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 07:25:30.039 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 07:25:30.039 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 07:25:30.039 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 07:25:30.039 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 07:25:30.039 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.039 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 07:25:30.039 308:isInGraph              INFO   label: 1
2023-06-06 07:25:30.040 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 07:25:30.040 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 07:25:30.040 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 07:25:30.040 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 07:25:30.040 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 07:25:30.040 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 07:25:30.040 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.040 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 07:25:30.041 308:isInGraph              INFO   label: 1
2023-06-06 07:25:30.041 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 07:25:30.041 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 07:25:30.041 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 07:25:30.041 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 07:25:30.041 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 07:25:30.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 07:25:30.042 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.042 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 07:25:30.042 308:isInGraph              INFO   label: 1
2023-06-06 07:25:30.042 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 07:25:30.042 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 07:25:30.042 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 07:25:30.042 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 07:25:30.042 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 07:25:30.043 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 07:25:30.043 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.043 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 07:25:30.043 308:isInGraph              INFO   label: 0
2023-06-06 07:25:30.043 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:25:30.043 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 07:25:30.043 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 07:25:30.043 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 07:25:30.043 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 07:25:30.044 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 07:25:30.044 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.044 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 07:25:30.044 308:isInGraph              INFO   label: 0
2023-06-06 07:25:30.044 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 07:25:30.044 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 07:25:30.044 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 07:25:30.044 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 07:25:30.045 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 07:25:30.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 07:25:30.045 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.045 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 07:25:30.045 308:isInGraph              INFO   label: 0
2023-06-06 07:25:30.045 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:25:30.045 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 07:25:30.045 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 07:25:30.046 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 07:25:30.046 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 07:25:30.046 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 07:25:30.046 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.046 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 07:25:30.046 308:isInGraph              INFO   label: 0
2023-06-06 07:25:30.046 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 07:25:30.046 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 07:25:30.046 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 07:25:30.047 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 07:25:30.047 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 07:25:30.047 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 07:25:30.047 306:isInGraph              INFO   *** Example ***
2023-06-06 07:25:30.047 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 07:25:30.047 308:isInGraph              INFO   label: 1
2023-06-06 07:25:30.047 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 07:25:30.047 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 07:25:30.048 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 07:25:30.048 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 07:25:30.048 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 07:25:30.048 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 07:25:30.048 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:25:30.074 987:isIngraph              INFO   Probimg Model Parameters 3843
