2023-05-26 16:09:39.790 936:isIngraph              DEBUG  main message
2023-05-26 16:09:39.791 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 16:09:40.404 957:isIngraph              INFO   Load Dataset
2023-05-26 16:10:07.490 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 16:10:10.946 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 16:10:10.984 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 16:10:12.513 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 16:10:12.545 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 16:10:14.506 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 16:10:14.510 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.510 308:isInGraph              INFO   idx: 48902
2023-05-26 16:10:14.511 309:isInGraph              INFO   label: 0
2023-05-26 16:10:14.514 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 16:10:14.514 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 16:10:14.515 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 16:10:14.515 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 16:10:14.515 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 16:10:14.515 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 16:10:14.515 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.516 308:isInGraph              INFO   idx: 45360
2023-05-26 16:10:14.516 309:isInGraph              INFO   label: 1
2023-05-26 16:10:14.516 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 16:10:14.516 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 16:10:14.516 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 16:10:14.517 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 16:10:14.517 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 16:10:14.517 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 16:10:14.517 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.517 308:isInGraph              INFO   idx: 40464
2023-05-26 16:10:14.517 309:isInGraph              INFO   label: 1
2023-05-26 16:10:14.518 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 16:10:14.518 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 16:10:14.518 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
