2023-05-26 12:11:12.027 936:isIngraph              DEBUG  main message
2023-05-26 12:11:12.027 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 12:11:12.659 957:isIngraph              INFO   Load Dataset
2023-05-26 12:11:40.124 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 12:11:43.632 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 12:11:43.671 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 12:11:45.229 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 12:11:45.261 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 12:11:47.246 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 12:11:47.250 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.250 308:isInGraph              INFO   idx: 48902
2023-05-26 12:11:47.250 309:isInGraph              INFO   label: 0
2023-05-26 12:11:47.255 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 12:11:47.255 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 12:11:47.255 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 12:11:47.256 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 12:11:47.257 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 12:11:47.257 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 12:11:47.257 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.258 308:isInGraph              INFO   idx: 45360
2023-05-26 12:11:47.258 309:isInGraph              INFO   label: 1
2023-05-26 12:11:47.259 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 12:11:47.259 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 12:11:47.259 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 12:11:47.260 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 12:11:47.260 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 12:11:47.261 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 12:11:47.261 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.261 308:isInGraph              INFO   idx: 40464
2023-05-26 12:11:47.262 309:isInGraph              INFO   label: 1
2023-05-26 12:11:47.262 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 12:11:47.263 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 12:11:47.263 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 12:11:47.264 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 12:11:47.264 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 12:11:47.264 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 12:11:47.265 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.265 308:isInGraph              INFO   idx: 48475
2023-05-26 12:11:47.265 309:isInGraph              INFO   label: 0
2023-05-26 12:11:47.266 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 12:11:47.266 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 12:11:47.266 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 12:11:47.266 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 12:11:47.266 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 12:11:47.267 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 12:11:47.267 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.267 308:isInGraph              INFO   idx: 48633
2023-05-26 12:11:47.267 309:isInGraph              INFO   label: 0
2023-05-26 12:11:47.267 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 12:11:47.267 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 12:11:47.267 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 12:11:47.268 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 12:11:47.268 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 12:11:47.268 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 12:11:47.268 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.268 308:isInGraph              INFO   idx: 46889
2023-05-26 12:11:47.268 309:isInGraph              INFO   label: 0
2023-05-26 12:11:47.269 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 12:11:47.269 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 12:11:47.269 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 12:11:47.269 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 12:11:47.270 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 12:11:47.270 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 12:11:47.270 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.270 308:isInGraph              INFO   idx: 45574
2023-05-26 12:11:47.270 309:isInGraph              INFO   label: 0
2023-05-26 12:11:47.270 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 12:11:47.271 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 12:11:47.271 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 12:11:47.271 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 12:11:47.271 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 12:11:47.271 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 12:11:47.271 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.272 308:isInGraph              INFO   idx: 49425
2023-05-26 12:11:47.272 309:isInGraph              INFO   label: 0
2023-05-26 12:11:47.272 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 12:11:47.272 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 12:11:47.272 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 12:11:47.272 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 12:11:47.273 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 12:11:47.273 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 12:11:47.273 307:isInGraph              INFO   *** Example ***
2023-05-26 12:11:47.273 308:isInGraph              INFO   idx: 46612
2023-05-26 12:11:47.273 309:isInGraph              INFO   label: 0
2023-05-26 12:11:47.273 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 12:11:47.274 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 12:11:47.274 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 12:11:47.274 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 12:11:47.274 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 12:11:47.274 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 12:11:49.159 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 12:11:49.181 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 12:11:49.181 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_2', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 12:11:50.715 470:isIngraph              INFO   ***** Running training *****
2023-05-26 12:11:50.716 471:isIngraph              INFO     Num examples = 108636
2023-05-26 12:11:50.716 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 12:11:50.716 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 12:11:50.716 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 12:11:50.716 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 12:11:50.716 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 12:12:00.831 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:12:00.831 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:12:00.831 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:12:33.237 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:12:33.238 648:isIngraph              INFO     eval_acc = 0.9252
2023-05-26 12:12:33.238 648:isIngraph              INFO     eval_f1 = 0.9294
2023-05-26 12:12:33.238 648:isIngraph              INFO     eval_mcc = 0.8563
2023-05-26 12:12:33.238 648:isIngraph              INFO     eval_precision = 0.8804
2023-05-26 12:12:33.238 648:isIngraph              INFO     eval_recall = 0.984
2023-05-26 12:12:33.238 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:12:33.239 541:isIngraph              INFO     ********************
2023-05-26 12:12:33.239 542:isIngraph              INFO     Best f1:0.9294
2023-05-26 12:12:33.239 543:isIngraph              INFO     ********************
2023-05-26 12:12:33.244 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:12:33.244 563:isIngraph              INFO     ********************
2023-05-26 12:12:33.244 564:isIngraph              INFO     Best MCC:0.8563
2023-05-26 12:12:33.244 565:isIngraph              INFO     ********************
