2022-10-21 05:34:51.379 917:isIngraph              DEBUG  main message
2022-10-21 05:34:51.379 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:34:59.459 938:isIngraph              INFO   Load Dataset
2022-10-21 05:35:20.685 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 05:35:24.262 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 05:35:24.293 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 05:35:25.883 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 05:35:25.902 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 05:35:27.977 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 05:35:27.977 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.977 307:isInGraph              INFO   idx: 49507
2022-10-21 05:35:27.977 308:isInGraph              INFO   label: 0
2022-10-21 05:35:27.979 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 05:35:27.979 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 05:35:27.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 05:35:27.979 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 05:35:27.979 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 05:35:27.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:35:27.979 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.979 307:isInGraph              INFO   idx: 48892
2022-10-21 05:35:27.980 308:isInGraph              INFO   label: 1
2022-10-21 05:35:27.980 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
