2023-01-20 22:59:48.436 1007:link-prediction        DEBUG  main message
2023-01-20 22:59:48.436 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 22:59:50.916 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 22:59:50.916 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4', seed=740, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 22:59:50.917 1047:link-prediction        INFO   Load Dataset
2023-01-20 23:00:56.548 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 23:00:58.389 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 23:00:58.465 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 23:01:00.045 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 23:01:00.134 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 23:01:01.412 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 23:01:01.412 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.412 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 23:01:01.412 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.414 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 23:01:01.414 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 23:01:01.414 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 23:01:01.415 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 23:01:01.415 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 23:01:01.415 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 23:01:01.415 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.415 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 23:01:01.415 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.415 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 23:01:01.415 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 23:01:01.415 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 23:01:01.415 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 23:01:01.415 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 23:01:01.416 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 23:01:01.416 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.416 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 23:01:01.416 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.416 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 23:01:01.416 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 23:01:01.416 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 23:01:01.416 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 23:01:01.416 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 23:01:01.416 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 23:01:01.416 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.417 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 23:01:01.417 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.417 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 23:01:01.417 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 23:01:01.417 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 23:01:01.417 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 23:01:01.417 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 23:01:01.417 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 23:01:01.417 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.417 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 23:01:01.417 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.417 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 23:01:01.418 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 23:01:01.418 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 23:01:01.418 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 23:01:01.418 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 23:01:01.418 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 23:01:01.418 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.418 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 23:01:01.418 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.418 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 23:01:01.418 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 23:01:01.418 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 23:01:01.419 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 23:01:01.419 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 23:01:01.419 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 23:01:01.419 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.419 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 23:01:01.419 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.419 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 23:01:01.419 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 23:01:01.419 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 23:01:01.419 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 23:01:01.419 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 23:01:01.419 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 23:01:01.420 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.420 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 23:01:01.420 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.420 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 23:01:01.420 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 23:01:01.420 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 23:01:01.420 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 23:01:01.420 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 23:01:01.420 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 23:01:01.420 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.420 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 23:01:01.420 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.421 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 23:01:01.421 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 23:01:01.421 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 23:01:01.421 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 23:01:01.421 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 23:01:01.421 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 23:01:01.421 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.421 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 23:01:01.421 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.421 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 23:01:01.421 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 23:01:01.422 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 23:01:01.422 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 23:01:01.422 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 23:01:01.422 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 23:01:01.422 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.422 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 23:01:01.422 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.422 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 23:01:01.422 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 23:01:01.422 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 23:01:01.422 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 23:01:01.423 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 23:01:01.423 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 23:01:01.423 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.423 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 23:01:01.423 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.423 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 23:01:01.423 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 23:01:01.423 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 23:01:01.423 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 23:01:01.423 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 23:01:01.423 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 23:01:01.423 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.424 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 23:01:01.424 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.424 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 23:01:01.424 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 23:01:01.424 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 23:01:01.424 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 23:01:01.424 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 23:01:01.424 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 23:01:01.424 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.424 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 23:01:01.424 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.424 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 23:01:01.425 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 23:01:01.425 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 23:01:01.425 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 23:01:01.425 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 23:01:01.425 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 23:01:01.425 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.425 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 23:01:01.425 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.425 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 23:01:01.425 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 23:01:01.425 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 23:01:01.426 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 23:01:01.426 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 23:01:01.426 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 23:01:01.426 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.426 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 23:01:01.426 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.426 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 23:01:01.426 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 23:01:01.426 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 23:01:01.426 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:01:01.426 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 23:01:01.427 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:01:01.427 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.427 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 23:01:01.427 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.427 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 23:01:01.427 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 23:01:01.427 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 23:01:01.427 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 23:01:01.427 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 23:01:01.427 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 23:01:01.427 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.427 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 23:01:01.427 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.428 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 23:01:01.428 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 23:01:01.428 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
