2023-05-21 05:11:04.731 917:isIngraph              DEBUG  main message
2023-05-21 05:11:04.731 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:11:05.403 938:isIngraph              INFO   Load Dataset
2023-05-21 05:11:24.964 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 05:11:27.630 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 05:11:27.652 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 05:11:28.871 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 05:11:28.887 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 05:11:30.502 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 05:11:30.502 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.502 307:isInGraph              INFO   idx: 45607
2023-05-21 05:11:30.502 308:isInGraph              INFO   label: 0
2023-05-21 05:11:30.504 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 05:11:30.504 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 05:11:30.504 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 05:11:30.504 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 05:11:30.504 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 05:11:30.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 05:11:30.504 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.505 307:isInGraph              INFO   idx: 51672
2023-05-21 05:11:30.505 308:isInGraph              INFO   label: 1
2023-05-21 05:11:30.505 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 05:11:30.505 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 05:11:30.505 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 05:11:30.505 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 05:11:30.505 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 05:11:30.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 05:11:30.505 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.505 307:isInGraph              INFO   idx: 49349
2023-05-21 05:11:30.505 308:isInGraph              INFO   label: 1
2023-05-21 05:11:30.506 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 05:11:30.506 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 05:11:30.506 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 05:11:30.506 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 05:11:30.506 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 05:11:30.506 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 05:11:30.506 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.506 307:isInGraph              INFO   idx: 47905
2023-05-21 05:11:30.506 308:isInGraph              INFO   label: 1
2023-05-21 05:11:30.507 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:11:30.507 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 05:11:30.507 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 05:11:30.507 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 05:11:30.507 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 05:11:30.507 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 05:11:30.507 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.507 307:isInGraph              INFO   idx: 41936
2023-05-21 05:11:30.507 308:isInGraph              INFO   label: 0
2023-05-21 05:11:30.507 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 05:11:30.508 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 05:11:30.508 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:11:30.508 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 05:11:30.508 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 05:11:30.508 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 05:11:30.508 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.508 307:isInGraph              INFO   idx: 45843
2023-05-21 05:11:30.508 308:isInGraph              INFO   label: 1
2023-05-21 05:11:30.508 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 05:11:30.508 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 05:11:30.508 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 05:11:30.509 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 05:11:30.509 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 05:11:30.509 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 05:11:30.509 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.509 307:isInGraph              INFO   idx: 50580
2023-05-21 05:11:30.509 308:isInGraph              INFO   label: 1
2023-05-21 05:11:30.509 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:11:30.509 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 05:11:30.509 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 05:11:30.509 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 05:11:30.509 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 05:11:30.510 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 05:11:30.510 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.510 307:isInGraph              INFO   idx: 47005
2023-05-21 05:11:30.510 308:isInGraph              INFO   label: 0
2023-05-21 05:11:30.510 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 05:11:30.510 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 05:11:30.510 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 05:11:30.510 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 05:11:30.510 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 05:11:30.510 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 05:11:30.510 306:isInGraph              INFO   *** Example ***
2023-05-21 05:11:30.510 307:isInGraph              INFO   idx: 48380
2023-05-21 05:11:30.511 308:isInGraph              INFO   label: 0
2023-05-21 05:11:30.511 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 05:11:30.511 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 05:11:30.511 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 05:11:30.511 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 05:11:30.511 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 05:11:30.511 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 05:11:30.511 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:11:30.532 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:11:30.532 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:11:31.457 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:11:31.457 452:isIngraph              INFO     Num examples = 108636
2023-05-21 05:11:31.457 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:11:31.458 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:11:31.458 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:11:31.458 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:11:31.458 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 05:11:37.934 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:11:37.934 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:11:37.934 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:11:58.139 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:11:58.140 629:isIngraph              INFO     eval_acc = 0.7014
2023-05-21 05:11:58.140 629:isIngraph              INFO     eval_f1 = 0.6817
2023-05-21 05:11:58.140 629:isIngraph              INFO     eval_mcc = 0.406
2023-05-21 05:11:58.140 629:isIngraph              INFO     eval_precision = 0.7299
2023-05-21 05:11:58.140 629:isIngraph              INFO     eval_recall = 0.6394
2023-05-21 05:11:58.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:11:58.140 522:isIngraph              INFO     ********************
2023-05-21 05:11:58.140 523:isIngraph              INFO     Best f1:0.6817
2023-05-21 05:11:58.140 524:isIngraph              INFO     ********************
2023-05-21 05:11:58.141 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:11:58.141 544:isIngraph              INFO     ********************
2023-05-21 05:11:58.142 545:isIngraph              INFO     Best MCC:0.406
2023-05-21 05:11:58.142 546:isIngraph              INFO     ********************
2023-05-21 05:11:58.142 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:12:04.272 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:12:04.273 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:12:04.273 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:12:24.306 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:12:24.306 629:isIngraph              INFO     eval_acc = 0.7449
2023-05-21 05:12:24.306 629:isIngraph              INFO     eval_f1 = 0.7177
2023-05-21 05:12:24.306 629:isIngraph              INFO     eval_mcc = 0.4993
2023-05-21 05:12:24.307 629:isIngraph              INFO     eval_precision = 0.8036
2023-05-21 05:12:24.307 629:isIngraph              INFO     eval_recall = 0.6484
2023-05-21 05:12:24.307 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:12:24.307 522:isIngraph              INFO     ********************
2023-05-21 05:12:24.307 523:isIngraph              INFO     Best f1:0.7177
2023-05-21 05:12:24.307 524:isIngraph              INFO     ********************
2023-05-21 05:12:24.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:12:24.308 544:isIngraph              INFO     ********************
2023-05-21 05:12:24.309 545:isIngraph              INFO     Best MCC:0.4993
2023-05-21 05:12:24.309 546:isIngraph              INFO     ********************
2023-05-21 05:12:24.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:12:30.498 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:12:30.498 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:12:30.498 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:12:50.551 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:12:50.551 629:isIngraph              INFO     eval_acc = 0.7533
2023-05-21 05:12:50.551 629:isIngraph              INFO     eval_f1 = 0.7257
2023-05-21 05:12:50.551 629:isIngraph              INFO     eval_mcc = 0.5172
2023-05-21 05:12:50.551 629:isIngraph              INFO     eval_precision = 0.8172
2023-05-21 05:12:50.551 629:isIngraph              INFO     eval_recall = 0.6526
2023-05-21 05:12:50.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:12:50.551 522:isIngraph              INFO     ********************
2023-05-21 05:12:50.551 523:isIngraph              INFO     Best f1:0.7257
2023-05-21 05:12:50.551 524:isIngraph              INFO     ********************
2023-05-21 05:12:50.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:12:50.552 544:isIngraph              INFO     ********************
2023-05-21 05:12:50.552 545:isIngraph              INFO     Best MCC:0.5172
2023-05-21 05:12:50.552 546:isIngraph              INFO     ********************
2023-05-21 05:12:50.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:12:56.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:12:56.740 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:12:56.740 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:13:16.883 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:13:16.883 629:isIngraph              INFO     eval_acc = 0.8159
2023-05-21 05:13:16.883 629:isIngraph              INFO     eval_f1 = 0.8224
2023-05-21 05:13:16.884 629:isIngraph              INFO     eval_mcc = 0.6336
2023-05-21 05:13:16.884 629:isIngraph              INFO     eval_precision = 0.7946
2023-05-21 05:13:16.884 629:isIngraph              INFO     eval_recall = 0.8521
2023-05-21 05:13:16.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:13:16.884 522:isIngraph              INFO     ********************
2023-05-21 05:13:16.884 523:isIngraph              INFO     Best f1:0.8224
2023-05-21 05:13:16.884 524:isIngraph              INFO     ********************
2023-05-21 05:13:16.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:13:16.885 544:isIngraph              INFO     ********************
2023-05-21 05:13:16.885 545:isIngraph              INFO     Best MCC:0.6336
2023-05-21 05:13:16.885 546:isIngraph              INFO     ********************
2023-05-21 05:13:16.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:13:23.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:13:23.092 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:13:23.092 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:13:43.207 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:13:43.207 629:isIngraph              INFO     eval_acc = 0.8207
2023-05-21 05:13:43.208 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-21 05:13:43.208 629:isIngraph              INFO     eval_mcc = 0.6513
2023-05-21 05:13:43.208 629:isIngraph              INFO     eval_precision = 0.7731
2023-05-21 05:13:43.208 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-21 05:13:43.208 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:13:43.208 522:isIngraph              INFO     ********************
2023-05-21 05:13:43.208 523:isIngraph              INFO     Best f1:0.8351
2023-05-21 05:13:43.208 524:isIngraph              INFO     ********************
2023-05-21 05:13:43.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:13:43.209 544:isIngraph              INFO     ********************
2023-05-21 05:13:43.209 545:isIngraph              INFO     Best MCC:0.6513
2023-05-21 05:13:43.209 546:isIngraph              INFO     ********************
2023-05-21 05:13:43.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:13:49.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:13:49.467 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:13:49.467 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:14:09.676 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:14:09.676 629:isIngraph              INFO     eval_acc = 0.8271
2023-05-21 05:14:09.676 629:isIngraph              INFO     eval_f1 = 0.8366
2023-05-21 05:14:09.676 629:isIngraph              INFO     eval_mcc = 0.6587
2023-05-21 05:14:09.676 629:isIngraph              INFO     eval_precision = 0.7933
2023-05-21 05:14:09.676 629:isIngraph              INFO     eval_recall = 0.8848
2023-05-21 05:14:09.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:14:09.676 522:isIngraph              INFO     ********************
2023-05-21 05:14:09.676 523:isIngraph              INFO     Best f1:0.8366
2023-05-21 05:14:09.677 524:isIngraph              INFO     ********************
2023-05-21 05:14:09.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:14:09.678 544:isIngraph              INFO     ********************
2023-05-21 05:14:09.678 545:isIngraph              INFO     Best MCC:0.6587
2023-05-21 05:14:09.678 546:isIngraph              INFO     ********************
2023-05-21 05:14:09.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:14:15.940 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:14:15.940 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:14:15.940 582:isIngraph              INFO     Batch size = 32
