2022-10-12 00:42:21.106 917:isIngraph              DEBUG  main message
2022-10-12 00:42:21.106 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 00:42:28.811 938:isIngraph              INFO   Load Dataset
2022-10-12 00:43:05.856 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 00:43:08.634 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 00:43:08.655 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 00:43:09.915 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 00:43:09.930 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 00:43:11.575 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 00:43:11.575 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.575 307:isInGraph              INFO   idx: 42021
2022-10-12 00:43:11.575 308:isInGraph              INFO   label: 1
2022-10-12 00:43:11.577 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 00:43:11.578 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 00:43:11.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 00:43:11.579 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 00:43:11.579 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 00:43:11.580 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 00:43:11.580 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.580 307:isInGraph              INFO   idx: 48927
2022-10-12 00:43:11.580 308:isInGraph              INFO   label: 0
2022-10-12 00:43:11.581 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 00:43:11.581 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 00:43:11.582 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 00:43:11.582 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 00:43:11.582 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 00:43:11.582 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 00:43:11.583 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.583 307:isInGraph              INFO   idx: 40362
2022-10-12 00:43:11.583 308:isInGraph              INFO   label: 0
2022-10-12 00:43:11.583 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 00:43:11.584 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 00:43:11.584 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 00:43:11.584 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 00:43:11.584 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 00:43:11.585 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 00:43:11.585 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.585 307:isInGraph              INFO   idx: 41115
2022-10-12 00:43:11.585 308:isInGraph              INFO   label: 0
2022-10-12 00:43:11.586 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 00:43:11.586 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 00:43:11.586 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 00:43:11.586 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 00:43:11.587 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 00:43:11.587 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 00:43:11.587 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.587 307:isInGraph              INFO   idx: 49944
2022-10-12 00:43:11.587 308:isInGraph              INFO   label: 0
2022-10-12 00:43:11.588 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 00:43:11.588 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 00:43:11.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 00:43:11.589 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 00:43:11.589 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 00:43:11.589 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 00:43:11.589 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.590 307:isInGraph              INFO   idx: 46511
2022-10-12 00:43:11.590 308:isInGraph              INFO   label: 1
2022-10-12 00:43:11.590 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 00:43:11.590 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 00:43:11.590 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 00:43:11.591 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 00:43:11.591 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 00:43:11.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 00:43:11.591 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.591 307:isInGraph              INFO   idx: 49317
2022-10-12 00:43:11.592 308:isInGraph              INFO   label: 0
2022-10-12 00:43:11.592 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 00:43:11.592 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 00:43:11.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 00:43:11.593 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 00:43:11.593 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 00:43:11.593 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 00:43:11.593 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.593 307:isInGraph              INFO   idx: 48239
2022-10-12 00:43:11.593 308:isInGraph              INFO   label: 0
2022-10-12 00:43:11.594 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 00:43:11.594 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 00:43:11.594 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 00:43:11.595 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 00:43:11.595 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 00:43:11.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 00:43:11.595 306:isInGraph              INFO   *** Example ***
2022-10-12 00:43:11.595 307:isInGraph              INFO   idx: 43384
2022-10-12 00:43:11.595 308:isInGraph              INFO   label: 0
2022-10-12 00:43:11.596 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 00:43:11.596 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 00:43:11.596 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 00:43:11.597 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 00:43:11.597 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 00:43:11.597 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 00:43:11.597 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:43:11.619 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:43:11.619 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:43:12.378 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:43:12.378 452:isIngraph              INFO     Num examples = 108636
2022-10-12 00:43:12.378 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:43:12.378 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:43:12.378 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:43:12.378 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:43:12.378 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 00:43:18.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:43:18.930 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:43:18.930 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:43:38.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:43:38.664 629:isIngraph              INFO     eval_acc = 0.764
2022-10-12 00:43:38.664 629:isIngraph              INFO     eval_f1 = 0.7513
2022-10-12 00:43:38.664 629:isIngraph              INFO     eval_mcc = 0.5307
2022-10-12 00:43:38.664 629:isIngraph              INFO     eval_precision = 0.794
2022-10-12 00:43:38.665 629:isIngraph              INFO     eval_recall = 0.7129
2022-10-12 00:43:38.665 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:43:38.665 522:isIngraph              INFO     ********************
2022-10-12 00:43:38.665 523:isIngraph              INFO     Best f1:0.7513
2022-10-12 00:43:38.665 524:isIngraph              INFO     ********************
2022-10-12 00:43:38.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:43:38.666 544:isIngraph              INFO     ********************
2022-10-12 00:43:38.666 545:isIngraph              INFO     Best MCC:0.5307
2022-10-12 00:43:38.666 546:isIngraph              INFO     ********************
2022-10-12 00:43:38.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:43:44.906 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:43:44.906 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:43:44.906 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:44:04.871 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:44:04.871 629:isIngraph              INFO     eval_acc = 0.8602
2022-10-12 00:44:04.871 629:isIngraph              INFO     eval_f1 = 0.8704
2022-10-12 00:44:04.872 629:isIngraph              INFO     eval_mcc = 0.7294
2022-10-12 00:44:04.872 629:isIngraph              INFO     eval_precision = 0.8113
2022-10-12 00:44:04.872 629:isIngraph              INFO     eval_recall = 0.9388
2022-10-12 00:44:04.872 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:44:04.872 522:isIngraph              INFO     ********************
2022-10-12 00:44:04.872 523:isIngraph              INFO     Best f1:0.8704
2022-10-12 00:44:04.872 524:isIngraph              INFO     ********************
2022-10-12 00:44:04.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:44:04.873 544:isIngraph              INFO     ********************
2022-10-12 00:44:04.873 545:isIngraph              INFO     Best MCC:0.7294
2022-10-12 00:44:04.873 546:isIngraph              INFO     ********************
2022-10-12 00:44:04.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:44:11.185 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:44:11.185 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:44:11.185 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:44:31.884 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:44:31.884 629:isIngraph              INFO     eval_acc = 0.8819
2022-10-12 00:44:31.884 629:isIngraph              INFO     eval_f1 = 0.8914
2022-10-12 00:44:31.885 629:isIngraph              INFO     eval_mcc = 0.7757
2022-10-12 00:44:31.885 629:isIngraph              INFO     eval_precision = 0.8251
2022-10-12 00:44:31.885 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-12 00:44:31.885 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:44:31.885 522:isIngraph              INFO     ********************
2022-10-12 00:44:31.885 523:isIngraph              INFO     Best f1:0.8914
2022-10-12 00:44:31.885 524:isIngraph              INFO     ********************
2022-10-12 00:44:31.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:44:31.886 544:isIngraph              INFO     ********************
2022-10-12 00:44:31.886 545:isIngraph              INFO     Best MCC:0.7757
2022-10-12 00:44:31.886 546:isIngraph              INFO     ********************
2022-10-12 00:44:31.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:44:38.116 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:44:38.116 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:44:38.116 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:44:58.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:44:58.816 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-12 00:44:58.816 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-12 00:44:58.816 629:isIngraph              INFO     eval_mcc = 0.8388
2022-10-12 00:44:58.816 629:isIngraph              INFO     eval_precision = 0.9097
2022-10-12 00:44:58.817 629:isIngraph              INFO     eval_recall = 0.931
2022-10-12 00:44:58.817 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:44:58.817 522:isIngraph              INFO     ********************
2022-10-12 00:44:58.817 523:isIngraph              INFO     Best f1:0.9202
2022-10-12 00:44:58.817 524:isIngraph              INFO     ********************
2022-10-12 00:44:58.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:44:58.818 544:isIngraph              INFO     ********************
2022-10-12 00:44:58.818 545:isIngraph              INFO     Best MCC:0.8388
2022-10-12 00:44:58.818 546:isIngraph              INFO     ********************
2022-10-12 00:44:58.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:45:05.055 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:45:05.055 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:45:05.055 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:45:25.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:45:25.900 629:isIngraph              INFO     eval_acc = 0.9265
2022-10-12 00:45:25.901 629:isIngraph              INFO     eval_f1 = 0.9274
2022-10-12 00:45:25.901 629:isIngraph              INFO     eval_mcc = 0.8533
2022-10-12 00:45:25.901 629:isIngraph              INFO     eval_precision = 0.9161
2022-10-12 00:45:25.901 629:isIngraph              INFO     eval_recall = 0.939
2022-10-12 00:45:25.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:45:25.901 522:isIngraph              INFO     ********************
2022-10-12 00:45:25.901 523:isIngraph              INFO     Best f1:0.9274
2022-10-12 00:45:25.901 524:isIngraph              INFO     ********************
