2023-06-05 13:59:53.702 917:isIngraph              DEBUG  main message
2023-06-05 13:59:53.702 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 13:59:54.591 938:isIngraph              INFO   Load Dataset
2023-06-05 14:00:34.523 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:00:35.532 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 14:00:40.728 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 14:00:40.733 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:00:41.742 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 14:00:44.203 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 14:00:44.204 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:00:45.169 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 14:00:48.726 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 14:00:48.728 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.729 307:isInGraph              INFO   idx: 44400
2023-06-05 14:00:48.729 308:isInGraph              INFO   label: 1
2023-06-05 14:00:48.729 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 14:00:48.730 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 14:00:48.730 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 14:00:48.730 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 14:00:48.731 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 14:00:48.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 14:00:48.731 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.731 307:isInGraph              INFO   idx: 48866
2023-06-05 14:00:48.731 308:isInGraph              INFO   label: 0
2023-06-05 14:00:48.732 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 14:00:48.732 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 14:00:48.732 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 14:00:48.733 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 14:00:48.733 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 14:00:48.733 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 14:00:48.733 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.733 307:isInGraph              INFO   idx: 47202
2023-06-05 14:00:48.733 308:isInGraph              INFO   label: 0
2023-06-05 14:00:48.734 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 14:00:48.734 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 14:00:48.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 14:00:48.735 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 14:00:48.735 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 14:00:48.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 14:00:48.735 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.735 307:isInGraph              INFO   idx: 41834
2023-06-05 14:00:48.735 308:isInGraph              INFO   label: 0
2023-06-05 14:00:48.736 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 14:00:48.736 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 14:00:48.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 14:00:48.737 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 14:00:48.737 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 14:00:48.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 14:00:48.737 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.737 307:isInGraph              INFO   idx: 42975
2023-06-05 14:00:48.737 308:isInGraph              INFO   label: 1
2023-06-05 14:00:48.738 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 14:00:48.738 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 14:00:48.738 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 14:00:48.738 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 14:00:48.739 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 14:00:48.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 14:00:48.739 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.739 307:isInGraph              INFO   idx: 49044
2023-06-05 14:00:48.739 308:isInGraph              INFO   label: 1
2023-06-05 14:00:48.739 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 14:00:48.740 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 14:00:48.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 14:00:48.740 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 14:00:48.740 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 14:00:48.740 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 14:00:48.741 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.741 307:isInGraph              INFO   idx: 40591
2023-06-05 14:00:48.741 308:isInGraph              INFO   label: 1
2023-06-05 14:00:48.741 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 14:00:48.741 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 14:00:48.741 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 14:00:48.742 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 14:00:48.742 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 14:00:48.742 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 14:00:48.742 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.742 307:isInGraph              INFO   idx: 49875
2023-06-05 14:00:48.742 308:isInGraph              INFO   label: 0
2023-06-05 14:00:48.743 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 14:00:48.743 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 14:00:48.743 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 14:00:48.743 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 14:00:48.743 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 14:00:48.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 14:00:48.744 306:isInGraph              INFO   *** Example ***
2023-06-05 14:00:48.744 307:isInGraph              INFO   idx: 40351
2023-06-05 14:00:48.744 308:isInGraph              INFO   label: 1
2023-06-05 14:00:48.744 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 14:00:48.744 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 14:00:48.744 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 14:00:48.745 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 14:00:48.745 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 14:00:48.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 14:00:48.745 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 14:00:48.769 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 14:00:48.769 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:00:50.859 451:isIngraph              INFO   ***** Running training *****
2023-06-05 14:00:50.859 452:isIngraph              INFO     Num examples = 108636
2023-06-05 14:00:50.859 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 14:00:50.859 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:00:50.860 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 14:00:50.860 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 14:00:50.860 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 14:01:04.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:01:04.469 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:01:04.470 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:01:51.298 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:01:51.299 629:isIngraph              INFO     eval_acc = 0.7841
2023-06-05 14:01:51.300 629:isIngraph              INFO     eval_f1 = 0.7882
2023-06-05 14:01:51.300 629:isIngraph              INFO     eval_mcc = 0.5686
2023-06-05 14:01:51.300 629:isIngraph              INFO     eval_precision = 0.7735
2023-06-05 14:01:51.300 629:isIngraph              INFO     eval_recall = 0.8034
2023-06-05 14:01:51.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:01:51.300 522:isIngraph              INFO     ********************
2023-06-05 14:01:51.300 523:isIngraph              INFO     Best f1:0.7882
2023-06-05 14:01:51.301 524:isIngraph              INFO     ********************
2023-06-05 14:01:51.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:01:51.306 544:isIngraph              INFO     ********************
2023-06-05 14:01:51.306 545:isIngraph              INFO     Best MCC:0.5686
2023-06-05 14:01:51.306 546:isIngraph              INFO     ********************
2023-06-05 14:01:51.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:02:05.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:02:05.378 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:02:05.378 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:02:49.362 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:02:49.363 629:isIngraph              INFO     eval_acc = 0.8859
2023-06-05 14:02:49.363 629:isIngraph              INFO     eval_f1 = 0.8893
2023-06-05 14:02:49.363 629:isIngraph              INFO     eval_mcc = 0.7733
