2022-10-20 18:49:47.882 917:isIngraph              DEBUG  main message
2022-10-20 18:49:47.882 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:49:55.955 938:isIngraph              INFO   Load Dataset
2022-10-20 18:50:21.074 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 18:50:24.494 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 18:50:24.541 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 18:50:26.061 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 18:50:26.081 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 18:50:28.068 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 18:50:28.068 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.069 307:isInGraph              INFO   idx: 49507
2022-10-20 18:50:28.069 308:isInGraph              INFO   label: 0
2022-10-20 18:50:28.070 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 18:50:28.070 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 18:50:28.071 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 18:50:28.071 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 18:50:28.071 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 18:50:28.071 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:50:28.071 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.071 307:isInGraph              INFO   idx: 48892
2022-10-20 18:50:28.071 308:isInGraph              INFO   label: 1
2022-10-20 18:50:28.071 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
