2022-10-11 15:11:37.317 917:isIngraph              DEBUG  main message
2022-10-11 15:11:37.317 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:11:45.154 938:isIngraph              INFO   Load Dataset
2022-10-11 15:12:35.071 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 15:12:37.316 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 15:12:37.335 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 15:12:38.333 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 15:12:38.348 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 15:12:39.665 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 15:12:39.665 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.665 307:isInGraph              INFO   idx: 49896
2022-10-11 15:12:39.665 308:isInGraph              INFO   label: 0
2022-10-11 15:12:39.667 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 15:12:39.667 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 15:12:39.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 15:12:39.667 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 15:12:39.667 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 15:12:39.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 15:12:39.668 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.668 307:isInGraph              INFO   idx: 44947
2022-10-11 15:12:39.668 308:isInGraph              INFO   label: 0
2022-10-11 15:12:39.668 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 15:12:39.668 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 15:12:39.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 15:12:39.668 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 15:12:39.668 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 15:12:39.668 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 15:12:39.668 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.668 307:isInGraph              INFO   idx: 47959
2022-10-11 15:12:39.669 308:isInGraph              INFO   label: 0
2022-10-11 15:12:39.669 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 15:12:39.669 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 15:12:39.669 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 15:12:39.669 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 15:12:39.669 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 15:12:39.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 15:12:39.669 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.669 307:isInGraph              INFO   idx: 41063
2022-10-11 15:12:39.669 308:isInGraph              INFO   label: 0
2022-10-11 15:12:39.670 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 15:12:39.670 317:isInGraph              INFO   input_ids_1: 112 113
