2023-05-25 08:16:27.149 936:isIngraph              DEBUG  main message
2023-05-25 08:16:27.150 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 08:16:27.866 957:isIngraph              INFO   Load Dataset
2023-05-25 08:17:15.578 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 08:17:17.412 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 08:17:17.478 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 08:17:18.223 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 08:17:18.287 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 08:17:19.209 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 08:17:19.209 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.210 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 08:17:19.210 309:isInGraph              INFO   label: 1
2023-05-25 08:17:19.213 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 08:17:19.213 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 08:17:19.213 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 08:17:19.214 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 08:17:19.214 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 08:17:19.214 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 08:17:19.214 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.215 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 08:17:19.215 309:isInGraph              INFO   label: 0
2023-05-25 08:17:19.215 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 08:17:19.215 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 08:17:19.215 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 08:17:19.216 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 08:17:19.216 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 08:17:19.216 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 08:17:19.216 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.216 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 08:17:19.216 309:isInGraph              INFO   label: 0
2023-05-25 08:17:19.217 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 08:17:19.217 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 08:17:19.217 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 08:17:19.217 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 08:17:19.218 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 08:17:19.218 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 08:17:19.218 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.218 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 08:17:19.218 309:isInGraph              INFO   label: 1
2023-05-25 08:17:19.219 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 08:17:19.219 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 08:17:19.219 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 08:17:19.219 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 08:17:19.219 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 08:17:19.219 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 08:17:19.220 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.220 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 08:17:19.220 309:isInGraph              INFO   label: 1
2023-05-25 08:17:19.220 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 08:17:19.220 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 08:17:19.221 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 08:17:19.221 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 08:17:19.221 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 08:17:19.221 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 08:17:19.222 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.222 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 08:17:19.222 309:isInGraph              INFO   label: 1
2023-05-25 08:17:19.223 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 08:17:19.223 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 08:17:19.223 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 08:17:19.223 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 08:17:19.224 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 08:17:19.224 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 08:17:19.224 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.224 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 08:17:19.225 309:isInGraph              INFO   label: 0
2023-05-25 08:17:19.225 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 08:17:19.226 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 08:17:19.226 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 08:17:19.226 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 08:17:19.226 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 08:17:19.226 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 08:17:19.227 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.227 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 08:17:19.227 309:isInGraph              INFO   label: 0
2023-05-25 08:17:19.227 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 08:17:19.227 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 08:17:19.227 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 08:17:19.228 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 08:17:19.228 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 08:17:19.228 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 08:17:19.228 307:isInGraph              INFO   *** Example ***
2023-05-25 08:17:19.228 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 08:17:19.228 309:isInGraph              INFO   label: 1
