2022-10-11 13:11:53.112 917:isIngraph              DEBUG  main message
2022-10-11 13:11:53.113 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:12:00.910 938:isIngraph              INFO   Load Dataset
2022-10-11 13:12:37.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 13:12:40.095 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 13:12:40.116 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 13:12:41.386 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 13:12:41.402 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 13:12:43.076 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 13:12:43.076 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.076 307:isInGraph              INFO   idx: 42021
2022-10-11 13:12:43.076 308:isInGraph              INFO   label: 1
2022-10-11 13:12:43.078 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 13:12:43.078 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 13:12:43.078 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 13:12:43.078 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 13:12:43.079 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 13:12:43.079 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 13:12:43.079 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.079 307:isInGraph              INFO   idx: 48927
2022-10-11 13:12:43.079 308:isInGraph              INFO   label: 0
2022-10-11 13:12:43.079 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 13:12:43.079 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 13:12:43.079 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 13:12:43.079 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 13:12:43.079 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 13:12:43.079 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 13:12:43.080 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.080 307:isInGraph              INFO   idx: 40362
2022-10-11 13:12:43.080 308:isInGraph              INFO   label: 0
2022-10-11 13:12:43.080 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 13:12:43.080 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 13:12:43.080 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 13:12:43.080 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 13:12:43.080 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 13:12:43.080 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 13:12:43.080 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.080 307:isInGraph              INFO   idx: 41115
2022-10-11 13:12:43.080 308:isInGraph              INFO   label: 0
2022-10-11 13:12:43.081 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 13:12:43.081 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 13:12:43.081 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 13:12:43.081 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 13:12:43.081 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 13:12:43.081 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 13:12:43.081 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.081 307:isInGraph              INFO   idx: 49944
2022-10-11 13:12:43.081 308:isInGraph              INFO   label: 0
2022-10-11 13:12:43.081 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 13:12:43.081 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 13:12:43.081 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 13:12:43.082 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 13:12:43.082 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 13:12:43.082 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 13:12:43.082 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.082 307:isInGraph              INFO   idx: 46511
2022-10-11 13:12:43.082 308:isInGraph              INFO   label: 1
2022-10-11 13:12:43.082 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 13:12:43.082 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 13:12:43.082 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 13:12:43.082 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 13:12:43.082 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 13:12:43.082 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 13:12:43.083 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.083 307:isInGraph              INFO   idx: 49317
2022-10-11 13:12:43.083 308:isInGraph              INFO   label: 0
2022-10-11 13:12:43.083 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 13:12:43.083 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 13:12:43.083 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 13:12:43.083 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 13:12:43.083 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 13:12:43.083 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 13:12:43.083 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.083 307:isInGraph              INFO   idx: 48239
2022-10-11 13:12:43.083 308:isInGraph              INFO   label: 0
2022-10-11 13:12:43.084 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 13:12:43.084 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 13:12:43.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
