2023-06-05 23:26:28.193 917:isIngraph              DEBUG  main message
2023-06-05 23:26:28.194 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 23:26:28.966 938:isIngraph              INFO   Load Dataset
2023-06-05 23:26:59.714 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:27:00.735 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 23:27:03.791 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 23:27:03.794 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:27:04.680 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 23:27:06.015 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 23:27:06.015 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:27:06.903 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 23:27:08.646 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 23:27:08.646 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.646 307:isInGraph              INFO   idx: 42984
2023-06-05 23:27:08.646 308:isInGraph              INFO   label: 1
2023-06-05 23:27:08.647 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 23:27:08.647 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 23:27:08.647 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 23:27:08.647 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 23:27:08.647 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 23:27:08.648 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 23:27:08.648 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.648 307:isInGraph              INFO   idx: 40257
2023-06-05 23:27:08.648 308:isInGraph              INFO   label: 0
