2023-06-06 16:59:36.184 917:isIngraph              DEBUG  main message
2023-06-06 16:59:36.184 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:59:36.854 938:isIngraph              INFO   Load Dataset
2023-06-06 17:00:14.501 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:00:15.079 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 17:00:18.014 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 17:00:18.017 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:00:18.601 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 17:00:20.957 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 17:00:20.958 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:00:21.534 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 17:00:23.416 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 17:00:23.416 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.416 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 17:00:23.417 308:isInGraph              INFO   label: 1
2023-06-06 17:00:23.417 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 17:00:23.417 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 17:00:23.417 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 17:00:23.417 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:00:23.418 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 17:00:23.418 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:00:23.418 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.418 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 17:00:23.418 308:isInGraph              INFO   label: 0
2023-06-06 17:00:23.418 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 17:00:23.418 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 17:00:23.418 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 17:00:23.419 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 17:00:23.419 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 17:00:23.419 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 17:00:23.419 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.419 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 17:00:23.419 308:isInGraph              INFO   label: 0
2023-06-06 17:00:23.419 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 17:00:23.419 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 17:00:23.419 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 17:00:23.420 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 17:00:23.420 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 17:00:23.420 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 17:00:23.420 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.420 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 17:00:23.420 308:isInGraph              INFO   label: 0
2023-06-06 17:00:23.420 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 17:00:23.421 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 17:00:23.421 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 17:00:23.421 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 17:00:23.421 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 17:00:23.421 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 17:00:23.421 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.421 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 17:00:23.421 308:isInGraph              INFO   label: 0
