2023-05-20 19:22:26.901 917:isIngraph              DEBUG  main message
2023-05-20 19:22:26.901 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:22:27.587 938:isIngraph              INFO   Load Dataset
2023-05-20 19:22:47.165 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 19:22:49.321 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 19:22:49.339 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 19:22:50.309 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 19:22:50.326 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 19:22:51.620 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 19:22:51.621 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.621 307:isInGraph              INFO   idx: 48436
2023-05-20 19:22:51.621 308:isInGraph              INFO   label: 1
2023-05-20 19:22:51.622 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:22:51.623 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 19:22:51.623 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 19:22:51.623 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 19:22:51.623 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 19:22:51.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 19:22:51.623 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.623 307:isInGraph              INFO   idx: 45932
2023-05-20 19:22:51.623 308:isInGraph              INFO   label: 1
2023-05-20 19:22:51.624 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 19:22:51.624 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 19:22:51.624 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 19:22:51.624 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 19:22:51.624 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 19:22:51.624 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 19:22:51.624 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.624 307:isInGraph              INFO   idx: 46188
2023-05-20 19:22:51.624 308:isInGraph              INFO   label: 1
2023-05-20 19:22:51.625 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 19:22:51.625 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 19:22:51.625 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 19:22:51.625 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 19:22:51.625 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 19:22:51.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 19:22:51.625 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.625 307:isInGraph              INFO   idx: 49960
2023-05-20 19:22:51.626 308:isInGraph              INFO   label: 0
2023-05-20 19:22:51.626 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 19:22:51.626 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 19:22:51.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:22:51.626 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 19:22:51.626 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 19:22:51.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 19:22:51.626 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.626 307:isInGraph              INFO   idx: 46889
2023-05-20 19:22:51.627 308:isInGraph              INFO   label: 0
2023-05-20 19:22:51.627 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 19:22:51.627 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 19:22:51.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 19:22:51.627 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 19:22:51.627 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 19:22:51.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 19:22:51.627 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.627 307:isInGraph              INFO   idx: 48349
2023-05-20 19:22:51.628 308:isInGraph              INFO   label: 1
2023-05-20 19:22:51.628 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 19:22:51.628 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 19:22:51.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 19:22:51.628 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 19:22:51.628 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 19:22:51.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 19:22:51.628 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.629 307:isInGraph              INFO   idx: 40260
2023-05-20 19:22:51.629 308:isInGraph              INFO   label: 0
2023-05-20 19:22:51.629 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 19:22:51.629 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 19:22:51.629 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 19:22:51.629 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 19:22:51.629 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 19:22:51.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 19:22:51.629 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.630 307:isInGraph              INFO   idx: 50715
2023-05-20 19:22:51.630 308:isInGraph              INFO   label: 0
2023-05-20 19:22:51.630 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 19:22:51.630 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 19:22:51.630 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 19:22:51.630 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 19:22:51.630 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 19:22:51.630 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 19:22:51.630 306:isInGraph              INFO   *** Example ***
2023-05-20 19:22:51.631 307:isInGraph              INFO   idx: 44011
2023-05-20 19:22:51.631 308:isInGraph              INFO   label: 1
2023-05-20 19:22:51.631 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 19:22:51.631 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 19:22:51.631 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 19:22:51.631 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 19:22:51.631 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 19:22:51.631 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 19:22:51.632 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:22:51.652 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:22:51.652 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:22:52.589 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:22:52.589 452:isIngraph              INFO     Num examples = 87838
2023-05-20 19:22:52.590 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:22:52.590 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:22:52.590 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:22:52.590 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:22:52.590 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 19:22:57.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:22:57.927 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:22:57.927 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:23:15.331 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:23:15.331 629:isIngraph              INFO     eval_acc = 0.7672
2023-05-20 19:23:15.331 629:isIngraph              INFO     eval_f1 = 0.7722
2023-05-20 19:23:15.331 629:isIngraph              INFO     eval_mcc = 0.535
2023-05-20 19:23:15.331 629:isIngraph              INFO     eval_precision = 0.7558
2023-05-20 19:23:15.332 629:isIngraph              INFO     eval_recall = 0.7893
2023-05-20 19:23:15.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:23:15.334 522:isIngraph              INFO     ********************
2023-05-20 19:23:15.334 523:isIngraph              INFO     Best f1:0.7722
2023-05-20 19:23:15.334 524:isIngraph              INFO     ********************
2023-05-20 19:23:15.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:23:15.335 544:isIngraph              INFO     ********************
2023-05-20 19:23:15.336 545:isIngraph              INFO     Best MCC:0.535
2023-05-20 19:23:15.336 546:isIngraph              INFO     ********************
2023-05-20 19:23:15.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:23:20.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:23:20.364 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:23:20.364 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:23:36.338 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:23:36.338 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-20 19:23:36.338 629:isIngraph              INFO     eval_f1 = 0.8395
2023-05-20 19:23:36.338 629:isIngraph              INFO     eval_mcc = 0.6705
2023-05-20 19:23:36.339 629:isIngraph              INFO     eval_precision = 0.8151
2023-05-20 19:23:36.339 629:isIngraph              INFO     eval_recall = 0.8654
2023-05-20 19:23:36.339 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:23:36.341 522:isIngraph              INFO     ********************
2023-05-20 19:23:36.341 523:isIngraph              INFO     Best f1:0.8395
2023-05-20 19:23:36.342 524:isIngraph              INFO     ********************
2023-05-20 19:23:36.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:23:36.343 544:isIngraph              INFO     ********************
2023-05-20 19:23:36.343 545:isIngraph              INFO     Best MCC:0.6705
2023-05-20 19:23:36.343 546:isIngraph              INFO     ********************
2023-05-20 19:23:36.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:23:41.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:23:41.373 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:23:41.373 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:23:57.447 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:23:57.447 629:isIngraph              INFO     eval_acc = 0.8417
2023-05-20 19:23:57.447 629:isIngraph              INFO     eval_f1 = 0.8382
2023-05-20 19:23:57.448 629:isIngraph              INFO     eval_mcc = 0.6841
2023-05-20 19:23:57.448 629:isIngraph              INFO     eval_precision = 0.8571
2023-05-20 19:23:57.448 629:isIngraph              INFO     eval_recall = 0.8202
2023-05-20 19:23:57.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:23:57.450 544:isIngraph              INFO     ********************
2023-05-20 19:23:57.450 545:isIngraph              INFO     Best MCC:0.6841
2023-05-20 19:23:57.450 546:isIngraph              INFO     ********************
2023-05-20 19:23:57.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:24:02.514 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:24:02.514 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:24:02.514 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:24:18.590 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:24:18.590 629:isIngraph              INFO     eval_acc = 0.8519
2023-05-20 19:24:18.591 629:isIngraph              INFO     eval_f1 = 0.8564
2023-05-20 19:24:18.591 629:isIngraph              INFO     eval_mcc = 0.7051
2023-05-20 19:24:18.591 629:isIngraph              INFO     eval_precision = 0.8309
2023-05-20 19:24:18.591 629:isIngraph              INFO     eval_recall = 0.8834
2023-05-20 19:24:18.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:24:18.593 522:isIngraph              INFO     ********************
2023-05-20 19:24:18.593 523:isIngraph              INFO     Best f1:0.8564
2023-05-20 19:24:18.593 524:isIngraph              INFO     ********************
2023-05-20 19:24:18.594 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:24:18.594 544:isIngraph              INFO     ********************
2023-05-20 19:24:18.594 545:isIngraph              INFO     Best MCC:0.7051
2023-05-20 19:24:18.594 546:isIngraph              INFO     ********************
2023-05-20 19:24:18.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:24:23.668 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:24:23.668 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:24:23.668 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:24:39.788 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:24:39.788 629:isIngraph              INFO     eval_acc = 0.8448
2023-05-20 19:24:39.788 629:isIngraph              INFO     eval_f1 = 0.8353
2023-05-20 19:24:39.788 629:isIngraph              INFO     eval_mcc = 0.6941
2023-05-20 19:24:39.788 629:isIngraph              INFO     eval_precision = 0.8894
2023-05-20 19:24:39.788 629:isIngraph              INFO     eval_recall = 0.7875
2023-05-20 19:24:39.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:24:44.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:24:44.892 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:24:44.892 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:25:01.059 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:25:01.060 629:isIngraph              INFO     eval_acc = 0.856
2023-05-20 19:25:01.060 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-20 19:25:01.060 629:isIngraph              INFO     eval_mcc = 0.7156
2023-05-20 19:25:01.060 629:isIngraph              INFO     eval_precision = 0.824
2023-05-20 19:25:01.060 629:isIngraph              INFO     eval_recall = 0.9054
2023-05-20 19:25:01.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:25:01.062 522:isIngraph              INFO     ********************
2023-05-20 19:25:01.062 523:isIngraph              INFO     Best f1:0.8628
2023-05-20 19:25:01.062 524:isIngraph              INFO     ********************
2023-05-20 19:25:01.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:25:01.063 544:isIngraph              INFO     ********************
2023-05-20 19:25:01.063 545:isIngraph              INFO     Best MCC:0.7156
2023-05-20 19:25:01.063 546:isIngraph              INFO     ********************
2023-05-20 19:25:01.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:25:06.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:25:06.212 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:25:06.212 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:25:22.378 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:25:22.378 629:isIngraph              INFO     eval_acc = 0.8589
2023-05-20 19:25:22.378 629:isIngraph              INFO     eval_f1 = 0.8597
2023-05-20 19:25:22.379 629:isIngraph              INFO     eval_mcc = 0.7178
