2023-06-04 18:02:51.492 917:isIngraph              DEBUG  main message
2023-06-04 18:02:51.492 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 18:02:52.240 938:isIngraph              INFO   Load Dataset
2023-06-04 18:03:25.703 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:03:26.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 18:03:30.251 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 18:03:30.254 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:03:31.187 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 18:03:32.600 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 18:03:32.604 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:03:33.573 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 18:03:35.315 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 18:03:35.315 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.315 307:isInGraph              INFO   idx: 42984
2023-06-04 18:03:35.315 308:isInGraph              INFO   label: 1
2023-06-04 18:03:35.316 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 18:03:35.316 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 18:03:35.316 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 18:03:35.316 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 18:03:35.316 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 18:03:35.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 18:03:35.317 306:isInGraph              INFO   *** Example ***
