2023-06-05 09:45:52.005 917:isIngraph              DEBUG  main message
2023-06-05 09:45:52.005 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 09:45:52.769 938:isIngraph              INFO   Load Dataset
2023-06-05 09:46:23.539 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:46:24.689 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 09:46:28.382 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 09:46:28.385 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:46:29.376 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 09:46:31.011 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 09:46:31.013 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:46:32.077 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 09:46:34.111 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 09:46:34.112 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.112 307:isInGraph              INFO   idx: 42984
2023-06-05 09:46:34.112 308:isInGraph              INFO   label: 1
2023-06-05 09:46:34.113 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 09:46:34.113 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 09:46:34.113 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 09:46:34.113 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 09:46:34.114 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 09:46:34.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 09:46:34.114 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.114 307:isInGraph              INFO   idx: 40257
2023-06-05 09:46:34.114 308:isInGraph              INFO   label: 0
2023-06-05 09:46:34.114 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 09:46:34.115 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 09:46:34.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 09:46:34.115 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 09:46:34.115 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 09:46:34.116 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 09:46:34.116 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.116 307:isInGraph              INFO   idx: 43203
2023-06-05 09:46:34.116 308:isInGraph              INFO   label: 1
2023-06-05 09:46:34.116 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 09:46:34.117 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 09:46:34.117 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 09:46:34.117 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 09:46:34.117 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 09:46:34.118 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 09:46:34.118 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.118 307:isInGraph              INFO   idx: 48598
2023-06-05 09:46:34.118 308:isInGraph              INFO   label: 1
2023-06-05 09:46:34.119 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 09:46:34.119 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 09:46:34.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 09:46:34.119 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 09:46:34.120 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 09:46:34.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 09:46:34.120 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.120 307:isInGraph              INFO   idx: 49875
2023-06-05 09:46:34.120 308:isInGraph              INFO   label: 0
2023-06-05 09:46:34.120 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 09:46:34.121 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 09:46:34.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 09:46:34.121 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 09:46:34.121 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 09:46:34.121 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 09:46:34.122 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.122 307:isInGraph              INFO   idx: 48859
2023-06-05 09:46:34.122 308:isInGraph              INFO   label: 1
2023-06-05 09:46:34.122 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 09:46:34.122 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 09:46:34.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 09:46:34.123 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 09:46:34.123 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 09:46:34.123 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 09:46:34.123 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.123 307:isInGraph              INFO   idx: 46604
2023-06-05 09:46:34.123 308:isInGraph              INFO   label: 1
2023-06-05 09:46:34.124 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 09:46:34.124 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 09:46:34.124 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 09:46:34.124 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
