2022-10-11 08:59:10.256 917:isIngraph              DEBUG  main message
2022-10-11 08:59:10.256 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 08:59:18.109 938:isIngraph              INFO   Load Dataset
2022-10-11 08:59:55.187 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 08:59:55.187 251:isInGraph              INFO   Preprocessing Span file and Graph data
2022-10-11 08:59:58.635 258:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_ddg_cleaned.pt
2022-10-11 09:00:05.793 271:isInGraph              INFO   save preprocessed data
2022-10-11 09:00:14.646 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 09:00:15.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 09:00:15.430 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 09:00:15.469 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 09:00:15.849 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 09:00:15.849 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.849 307:isInGraph              INFO   idx: 42021
2022-10-11 09:00:15.849 308:isInGraph              INFO   label: 1
2022-10-11 09:00:15.851 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 09:00:15.851 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 09:00:15.851 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 09:00:15.852 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 09:00:15.852 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 09:00:15.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 09:00:15.852 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.852 307:isInGraph              INFO   idx: 48927
2022-10-11 09:00:15.852 308:isInGraph              INFO   label: 0
2022-10-11 09:00:15.852 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 09:00:15.852 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 09:00:15.852 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 09:00:15.853 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 09:00:15.853 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 09:00:15.853 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 09:00:15.853 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.853 307:isInGraph              INFO   idx: 40362
2022-10-11 09:00:15.853 308:isInGraph              INFO   label: 0
2022-10-11 09:00:15.853 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 09:00:15.853 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 09:00:15.853 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 09:00:15.853 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 09:00:15.853 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 09:00:15.854 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 09:00:15.854 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.854 307:isInGraph              INFO   idx: 41115
2022-10-11 09:00:15.854 308:isInGraph              INFO   label: 0
2022-10-11 09:00:15.854 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 09:00:15.854 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 09:00:15.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 09:00:15.854 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 09:00:15.854 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 09:00:15.854 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 09:00:15.854 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.855 307:isInGraph              INFO   idx: 49944
2022-10-11 09:00:15.855 308:isInGraph              INFO   label: 0
2022-10-11 09:00:15.855 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 09:00:15.855 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 09:00:15.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 09:00:15.855 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 09:00:15.855 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 09:00:15.855 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 09:00:15.855 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.855 307:isInGraph              INFO   idx: 46511
2022-10-11 09:00:15.856 308:isInGraph              INFO   label: 1
2022-10-11 09:00:15.856 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 09:00:15.856 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 09:00:15.856 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 09:00:15.856 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 09:00:15.856 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 09:00:15.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 09:00:15.856 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.856 307:isInGraph              INFO   idx: 49317
2022-10-11 09:00:15.856 308:isInGraph              INFO   label: 0
2022-10-11 09:00:15.856 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 09:00:15.857 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 09:00:15.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 09:00:15.857 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 09:00:15.857 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 09:00:15.857 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 09:00:15.857 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.857 307:isInGraph              INFO   idx: 48239
2022-10-11 09:00:15.857 308:isInGraph              INFO   label: 0
2022-10-11 09:00:15.857 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 09:00:15.857 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 09:00:15.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 09:00:15.858 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 09:00:15.858 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 09:00:15.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 09:00:15.858 306:isInGraph              INFO   *** Example ***
2022-10-11 09:00:15.858 307:isInGraph              INFO   idx: 43384
2022-10-11 09:00:15.858 308:isInGraph              INFO   label: 0
2022-10-11 09:00:15.858 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 09:00:15.858 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 09:00:15.858 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 09:00:15.858 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 09:00:15.859 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 09:00:15.859 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 09:00:15.859 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:00:15.878 987:isIngraph              INFO   Probimg Model Parameters 3843
