2022-10-21 09:13:00.896 917:isIngraph              DEBUG  main message
2022-10-21 09:13:00.897 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 09:13:08.712 938:isIngraph              INFO   Load Dataset
2022-10-21 09:13:32.882 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 09:13:35.383 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 09:13:35.403 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 09:13:36.518 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 09:13:36.536 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 09:13:39.304 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 09:13:39.304 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.304 307:isInGraph              INFO   idx: 47831
2022-10-21 09:13:39.304 308:isInGraph              INFO   label: 1
2022-10-21 09:13:39.306 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 09:13:39.307 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 09:13:39.307 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 09:13:39.307 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 09:13:39.308 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 09:13:39.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:13:39.308 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.308 307:isInGraph              INFO   idx: 51095
2022-10-21 09:13:39.308 308:isInGraph              INFO   label: 0
2022-10-21 09:13:39.309 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 09:13:39.309 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 09:13:39.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 09:13:39.309 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:13:39.309 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 09:13:39.309 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 09:13:39.309 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.309 307:isInGraph              INFO   idx: 50921
2022-10-21 09:13:39.309 308:isInGraph              INFO   label: 0
2022-10-21 09:13:39.309 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 09:13:39.309 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 09:13:39.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 09:13:39.310 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:13:39.310 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 09:13:39.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:13:39.310 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.310 307:isInGraph              INFO   idx: 43765
2022-10-21 09:13:39.310 308:isInGraph              INFO   label: 1
2022-10-21 09:13:39.310 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 09:13:39.310 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 09:13:39.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:13:39.310 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 09:13:39.311 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 09:13:39.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 09:13:39.311 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.311 307:isInGraph              INFO   idx: 47355
2022-10-21 09:13:39.311 308:isInGraph              INFO   label: 1
2022-10-21 09:13:39.311 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 09:13:39.311 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 09:13:39.311 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 09:13:39.311 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 09:13:39.311 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 09:13:39.311 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 09:13:39.311 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.312 307:isInGraph              INFO   idx: 42267
2022-10-21 09:13:39.312 308:isInGraph              INFO   label: 1
2022-10-21 09:13:39.312 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 09:13:39.312 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 09:13:39.312 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 09:13:39.312 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
