2022-10-08 06:52:19.554 917:isIngraph              DEBUG  main message
2022-10-08 06:52:19.554 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:52:27.184 938:isIngraph              INFO   Load Dataset
2022-10-08 06:53:19.738 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 06:53:21.027 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 06:53:21.052 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 06:53:21.646 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 06:53:21.670 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 06:53:22.425 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 06:53:22.425 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.426 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 06:53:22.426 308:isInGraph              INFO   label: 0
2022-10-08 06:53:22.429 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 06:53:22.429 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 06:53:22.429 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 06:53:22.429 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 06:53:22.429 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 06:53:22.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 06:53:22.430 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.430 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 06:53:22.430 308:isInGraph              INFO   label: 1
2022-10-08 06:53:22.430 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 06:53:22.430 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:53:22.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 06:53:22.430 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 06:53:22.430 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 06:53:22.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 06:53:22.430 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.430 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 06:53:22.430 308:isInGraph              INFO   label: 0
2022-10-08 06:53:22.431 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 06:53:22.431 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 06:53:22.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 06:53:22.431 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 06:53:22.431 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 06:53:22.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 06:53:22.431 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.431 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:53:22.431 308:isInGraph              INFO   label: 1
2022-10-08 06:53:22.431 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 06:53:22.432 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:53:22.432 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:53:22.432 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:53:22.432 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:53:22.432 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:53:22.432 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.432 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:53:22.432 308:isInGraph              INFO   label: 0
2022-10-08 06:53:22.432 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:53:22.432 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:53:22.432 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:53:22.433 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:53:22.433 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:53:22.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:53:22.433 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.433 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:53:22.433 308:isInGraph              INFO   label: 0
2022-10-08 06:53:22.433 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:53:22.433 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:53:22.433 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:53:22.433 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:53:22.433 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 06:53:22.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:53:22.434 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.434 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:53:22.434 308:isInGraph              INFO   label: 0
2022-10-08 06:53:22.434 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 06:53:22.434 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:53:22.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:53:22.434 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:53:22.434 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:53:22.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:53:22.434 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.434 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:53:22.434 308:isInGraph              INFO   label: 0
2022-10-08 06:53:22.434 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:53:22.435 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:53:22.435 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:53:22.435 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:53:22.435 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:53:22.435 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:53:22.435 306:isInGraph              INFO   *** Example ***
2022-10-08 06:53:22.435 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:53:22.435 308:isInGraph              INFO   label: 0
2022-10-08 06:53:22.435 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:53:22.435 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:53:22.435 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:53:22.436 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:53:22.436 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:53:22.436 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:53:22.436 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:53:22.459 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:53:22.459 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:53:23.648 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:53:23.649 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:53:23.649 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:53:23.649 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:53:23.649 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:53:23.649 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:53:23.649 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:53:27.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:53:27.091 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:53:27.091 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:53:34.452 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:53:34.453 629:isIngraph              INFO     eval_acc = 0.8625
2022-10-08 06:53:34.453 629:isIngraph              INFO     eval_f1 = 0.8655
2022-10-08 06:53:34.453 629:isIngraph              INFO     eval_mcc = 0.7258
2022-10-08 06:53:34.453 629:isIngraph              INFO     eval_precision = 0.8464
2022-10-08 06:53:34.453 629:isIngraph              INFO     eval_recall = 0.8854
2022-10-08 06:53:34.453 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:53:34.455 522:isIngraph              INFO     ********************
2022-10-08 06:53:34.455 523:isIngraph              INFO     Best f1:0.8655
2022-10-08 06:53:34.455 524:isIngraph              INFO     ********************
2022-10-08 06:53:34.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:53:34.457 544:isIngraph              INFO     ********************
2022-10-08 06:53:34.457 545:isIngraph              INFO     Best MCC:0.7258
2022-10-08 06:53:34.457 546:isIngraph              INFO     ********************
2022-10-08 06:53:34.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:53:36.840 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:53:36.840 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:53:36.840 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:53:44.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:53:44.304 629:isIngraph              INFO     eval_acc = 0.9075
2022-10-08 06:53:44.304 629:isIngraph              INFO     eval_f1 = 0.9068
2022-10-08 06:53:44.304 629:isIngraph              INFO     eval_mcc = 0.815
2022-10-08 06:53:44.304 629:isIngraph              INFO     eval_precision = 0.9125
2022-10-08 06:53:44.304 629:isIngraph              INFO     eval_recall = 0.9012
2022-10-08 06:53:44.304 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:53:44.306 522:isIngraph              INFO     ********************
2022-10-08 06:53:44.307 523:isIngraph              INFO     Best f1:0.9068
2022-10-08 06:53:44.307 524:isIngraph              INFO     ********************
2022-10-08 06:53:44.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:53:44.307 544:isIngraph              INFO     ********************
2022-10-08 06:53:44.308 545:isIngraph              INFO     Best MCC:0.815
2022-10-08 06:53:44.308 546:isIngraph              INFO     ********************
2022-10-08 06:53:44.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:53:46.685 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:53:46.685 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:53:46.686 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:53:54.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:53:54.010 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-08 06:53:54.011 629:isIngraph              INFO     eval_f1 = 0.9274
2022-10-08 06:53:54.011 629:isIngraph              INFO     eval_mcc = 0.8568
2022-10-08 06:53:54.011 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-08 06:53:54.011 629:isIngraph              INFO     eval_recall = 0.917
2022-10-08 06:53:54.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:53:54.013 522:isIngraph              INFO     ********************
2022-10-08 06:53:54.013 523:isIngraph              INFO     Best f1:0.9274
2022-10-08 06:53:54.013 524:isIngraph              INFO     ********************
2022-10-08 06:53:54.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:53:54.014 544:isIngraph              INFO     ********************
2022-10-08 06:53:54.014 545:isIngraph              INFO     Best MCC:0.8568
2022-10-08 06:53:54.014 546:isIngraph              INFO     ********************
2022-10-08 06:53:54.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:53:56.414 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:53:56.415 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:53:56.415 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:54:03.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:54:03.920 629:isIngraph              INFO     eval_acc = 0.9345
2022-10-08 06:54:03.920 629:isIngraph              INFO     eval_f1 = 0.9346
2022-10-08 06:54:03.920 629:isIngraph              INFO     eval_mcc = 0.869
2022-10-08 06:54:03.920 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-08 06:54:03.920 629:isIngraph              INFO     eval_recall = 0.9378
2022-10-08 06:54:03.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:54:03.922 522:isIngraph              INFO     ********************
2022-10-08 06:54:03.922 523:isIngraph              INFO     Best f1:0.9346
2022-10-08 06:54:03.922 524:isIngraph              INFO     ********************
2022-10-08 06:54:03.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:54:03.923 544:isIngraph              INFO     ********************
2022-10-08 06:54:03.923 545:isIngraph              INFO     Best MCC:0.869
2022-10-08 06:54:03.923 546:isIngraph              INFO     ********************
2022-10-08 06:54:03.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:54:06.330 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:54:06.330 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:54:06.330 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:54:13.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:54:13.739 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-08 06:54:13.739 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-08 06:54:13.739 629:isIngraph              INFO     eval_mcc = 0.8704
2022-10-08 06:54:13.740 629:isIngraph              INFO     eval_precision = 0.9404
2022-10-08 06:54:13.740 629:isIngraph              INFO     eval_recall = 0.9291
2022-10-08 06:54:13.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:54:13.742 522:isIngraph              INFO     ********************
2022-10-08 06:54:13.742 523:isIngraph              INFO     Best f1:0.9347
2022-10-08 06:54:13.742 524:isIngraph              INFO     ********************
2022-10-08 06:54:13.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:54:13.743 544:isIngraph              INFO     ********************
2022-10-08 06:54:13.743 545:isIngraph              INFO     Best MCC:0.8704
2022-10-08 06:54:13.743 546:isIngraph              INFO     ********************
2022-10-08 06:54:13.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:54:16.127 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:54:16.127 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:54:16.127 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:54:23.697 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:54:23.698 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-08 06:54:23.698 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-08 06:54:23.698 629:isIngraph              INFO     eval_mcc = 0.8743
2022-10-08 06:54:23.698 629:isIngraph              INFO     eval_precision = 0.938
2022-10-08 06:54:23.698 629:isIngraph              INFO     eval_recall = 0.9361
2022-10-08 06:54:23.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:54:23.700 522:isIngraph              INFO     ********************
2022-10-08 06:54:23.700 523:isIngraph              INFO     Best f1:0.937
2022-10-08 06:54:23.700 524:isIngraph              INFO     ********************
2022-10-08 06:54:23.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:54:23.701 544:isIngraph              INFO     ********************
2022-10-08 06:54:23.701 545:isIngraph              INFO     Best MCC:0.8743
2022-10-08 06:54:23.701 546:isIngraph              INFO     ********************
2022-10-08 06:54:23.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:54:26.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:54:26.076 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:54:26.076 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:54:33.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:54:33.653 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-08 06:54:33.653 629:isIngraph              INFO     eval_f1 = 0.9371
2022-10-08 06:54:33.653 629:isIngraph              INFO     eval_mcc = 0.8746
2022-10-08 06:54:33.653 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-08 06:54:33.654 629:isIngraph              INFO     eval_recall = 0.935
2022-10-08 06:54:33.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:54:33.656 522:isIngraph              INFO     ********************
2022-10-08 06:54:33.656 523:isIngraph              INFO     Best f1:0.9371
2022-10-08 06:54:33.656 524:isIngraph              INFO     ********************
2022-10-08 06:54:33.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:54:33.657 544:isIngraph              INFO     ********************
2022-10-08 06:54:33.657 545:isIngraph              INFO     Best MCC:0.8746
2022-10-08 06:54:33.657 546:isIngraph              INFO     ********************
2022-10-08 06:54:33.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:54:36.052 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:54:36.052 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:54:36.052 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:54:43.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:54:43.600 629:isIngraph              INFO     eval_acc = 0.9378
2022-10-08 06:54:43.600 629:isIngraph              INFO     eval_f1 = 0.9377
2022-10-08 06:54:43.601 629:isIngraph              INFO     eval_mcc = 0.8757
2022-10-08 06:54:43.601 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-08 06:54:43.601 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-08 06:54:43.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:54:43.603 522:isIngraph              INFO     ********************
2022-10-08 06:54:43.603 523:isIngraph              INFO     Best f1:0.9377
2022-10-08 06:54:43.603 524:isIngraph              INFO     ********************
2022-10-08 06:54:43.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:54:43.604 544:isIngraph              INFO     ********************
