2022-10-08 13:35:07.068 917:isIngraph              DEBUG  main message
2022-10-08 13:35:07.068 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:35:14.699 938:isIngraph              INFO   Load Dataset
2022-10-08 13:36:08.025 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 13:36:09.279 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 13:36:09.302 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 13:36:09.883 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 13:36:09.916 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 13:36:10.666 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 13:36:10.666 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.666 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 13:36:10.666 308:isInGraph              INFO   label: 0
2022-10-08 13:36:10.669 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 13:36:10.670 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 13:36:10.670 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 13:36:10.670 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 13:36:10.670 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 13:36:10.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 13:36:10.670 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.670 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 13:36:10.670 308:isInGraph              INFO   label: 1
2022-10-08 13:36:10.670 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 13:36:10.670 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:36:10.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 13:36:10.671 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 13:36:10.671 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 13:36:10.671 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 13:36:10.671 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.671 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 13:36:10.671 308:isInGraph              INFO   label: 0
2022-10-08 13:36:10.671 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 13:36:10.671 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 13:36:10.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 13:36:10.671 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 13:36:10.672 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 13:36:10.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 13:36:10.672 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.672 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 13:36:10.672 308:isInGraph              INFO   label: 1
2022-10-08 13:36:10.672 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 13:36:10.672 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 13:36:10.672 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 13:36:10.672 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 13:36:10.672 342:isInGraph              INFO   input_ids_2: 72 87
