2022-10-08 16:22:23.367 917:isIngraph              DEBUG  main message
2022-10-08 16:22:23.367 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:22:31.002 938:isIngraph              INFO   Load Dataset
2022-10-08 16:23:25.310 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 16:23:26.555 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 16:23:26.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 16:23:27.155 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 16:23:27.178 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 16:23:27.910 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 16:23:27.910 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.910 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 16:23:27.910 308:isInGraph              INFO   label: 0
2022-10-08 16:23:27.914 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 16:23:27.914 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 16:23:27.914 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 16:23:27.914 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 16:23:27.914 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 16:23:27.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 16:23:27.914 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.914 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 16:23:27.915 308:isInGraph              INFO   label: 1
2022-10-08 16:23:27.915 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 16:23:27.915 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:23:27.915 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 16:23:27.915 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 16:23:27.915 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 16:23:27.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 16:23:27.915 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.915 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 16:23:27.915 308:isInGraph              INFO   label: 0
2022-10-08 16:23:27.915 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 16:23:27.916 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 16:23:27.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 16:23:27.916 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 16:23:27.916 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 16:23:27.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 16:23:27.916 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.916 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 16:23:27.916 308:isInGraph              INFO   label: 1
2022-10-08 16:23:27.916 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 16:23:27.916 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 16:23:27.916 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 16:23:27.917 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 16:23:27.917 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 16:23:27.917 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 16:23:27.917 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.917 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 16:23:27.917 308:isInGraph              INFO   label: 0
2022-10-08 16:23:27.917 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 16:23:27.917 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 16:23:27.917 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 16:23:27.917 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 16:23:27.917 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 16:23:27.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 16:23:27.918 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.918 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 16:23:27.918 308:isInGraph              INFO   label: 0
2022-10-08 16:23:27.918 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 16:23:27.918 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 16:23:27.918 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 16:23:27.918 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 16:23:27.918 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 16:23:27.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 16:23:27.918 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.918 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 16:23:27.918 308:isInGraph              INFO   label: 0
2022-10-08 16:23:27.919 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 16:23:27.919 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 16:23:27.919 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 16:23:27.919 334:isInGraph              INFO   input_tokens_2: ['void']
