2023-05-26 07:42:08.541 936:isIngraph              DEBUG  main message
2023-05-26 07:42:08.542 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:42:09.244 957:isIngraph              INFO   Load Dataset
2023-05-26 07:42:40.594 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 07:42:44.956 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 07:42:45.018 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 07:42:47.005 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 07:42:47.054 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 07:42:49.341 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 07:42:49.345 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.345 308:isInGraph              INFO   idx: 48902
2023-05-26 07:42:49.345 309:isInGraph              INFO   label: 0
2023-05-26 07:42:49.349 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 07:42:49.349 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 07:42:49.349 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 07:42:49.350 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 07:42:49.350 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 07:42:49.351 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 07:42:49.351 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.351 308:isInGraph              INFO   idx: 45360
2023-05-26 07:42:49.351 309:isInGraph              INFO   label: 1
2023-05-26 07:42:49.352 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 07:42:49.352 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 07:42:49.352 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 07:42:49.352 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 07:42:49.353 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 07:42:49.353 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 07:42:49.353 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.353 308:isInGraph              INFO   idx: 40464
2023-05-26 07:42:49.353 309:isInGraph              INFO   label: 1
2023-05-26 07:42:49.353 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 07:42:49.354 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 07:42:49.354 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 07:42:49.354 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 07:42:49.354 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 07:42:49.354 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 07:42:49.355 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.355 308:isInGraph              INFO   idx: 48475
2023-05-26 07:42:49.355 309:isInGraph              INFO   label: 0
2023-05-26 07:42:49.355 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 07:42:49.355 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 07:42:49.355 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 07:42:49.356 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 07:42:49.356 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 07:42:49.356 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 07:42:49.356 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.356 308:isInGraph              INFO   idx: 48633
2023-05-26 07:42:49.357 309:isInGraph              INFO   label: 0
2023-05-26 07:42:49.357 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 07:42:49.357 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 07:42:49.357 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 07:42:49.358 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 07:42:49.358 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 07:42:49.358 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 07:42:49.358 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.358 308:isInGraph              INFO   idx: 46889
2023-05-26 07:42:49.359 309:isInGraph              INFO   label: 0
2023-05-26 07:42:49.359 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 07:42:49.359 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 07:42:49.360 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 07:42:49.360 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
