2023-06-04 21:20:11.676 917:isIngraph              DEBUG  main message
2023-06-04 21:20:11.676 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 21:20:12.415 938:isIngraph              INFO   Load Dataset
2023-06-04 21:21:07.027 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:21:07.937 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 21:21:11.007 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 21:21:11.011 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:21:11.980 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 21:21:13.464 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 21:21:13.465 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:21:14.400 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 21:21:16.124 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 21:21:16.125 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.125 307:isInGraph              INFO   idx: 42984
2023-06-04 21:21:16.125 308:isInGraph              INFO   label: 1
2023-06-04 21:21:16.125 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 21:21:16.125 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 21:21:16.125 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 21:21:16.126 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 21:21:16.126 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 21:21:16.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 21:21:16.126 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.126 307:isInGraph              INFO   idx: 40257
2023-06-04 21:21:16.126 308:isInGraph              INFO   label: 0
2023-06-04 21:21:16.126 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 21:21:16.127 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 21:21:16.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 21:21:16.127 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 21:21:16.127 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 21:21:16.127 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 21:21:16.127 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.127 307:isInGraph              INFO   idx: 43203
2023-06-04 21:21:16.127 308:isInGraph              INFO   label: 1
2023-06-04 21:21:16.128 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 21:21:16.128 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 21:21:16.128 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 21:21:16.128 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 21:21:16.128 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 21:21:16.128 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 21:21:16.128 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.129 307:isInGraph              INFO   idx: 48598
2023-06-04 21:21:16.129 308:isInGraph              INFO   label: 1
2023-06-04 21:21:16.129 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 21:21:16.129 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 21:21:16.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 21:21:16.129 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 21:21:16.129 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 21:21:16.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 21:21:16.130 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.130 307:isInGraph              INFO   idx: 49875
2023-06-04 21:21:16.130 308:isInGraph              INFO   label: 0
2023-06-04 21:21:16.130 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 21:21:16.130 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 21:21:16.130 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 21:21:16.130 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 21:21:16.131 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 21:21:16.131 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 21:21:16.131 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.131 307:isInGraph              INFO   idx: 48859
2023-06-04 21:21:16.131 308:isInGraph              INFO   label: 1
2023-06-04 21:21:16.131 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 21:21:16.131 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 21:21:16.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 21:21:16.132 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 21:21:16.132 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 21:21:16.132 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 21:21:16.132 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.132 307:isInGraph              INFO   idx: 46604
2023-06-04 21:21:16.132 308:isInGraph              INFO   label: 1
2023-06-04 21:21:16.132 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 21:21:16.133 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 21:21:16.133 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 21:21:16.133 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 21:21:16.133 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 21:21:16.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 21:21:16.133 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.133 307:isInGraph              INFO   idx: 47009
2023-06-04 21:21:16.133 308:isInGraph              INFO   label: 1
2023-06-04 21:21:16.134 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 21:21:16.134 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 21:21:16.134 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 21:21:16.134 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 21:21:16.134 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 21:21:16.134 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 21:21:16.134 306:isInGraph              INFO   *** Example ***
2023-06-04 21:21:16.135 307:isInGraph              INFO   idx: 50281
2023-06-04 21:21:16.135 308:isInGraph              INFO   label: 1
2023-06-04 21:21:16.135 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 21:21:16.135 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 21:21:16.135 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 21:21:16.136 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 21:21:16.136 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 21:21:16.136 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 21:21:16.136 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 21:21:16.160 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 21:21:16.160 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:21:17.802 451:isIngraph              INFO   ***** Running training *****
2023-06-04 21:21:17.802 452:isIngraph              INFO     Num examples = 87838
2023-06-04 21:21:17.802 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 21:21:17.802 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:21:17.802 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 21:21:17.803 462:isIngraph              INFO     Gradient Accumulation steps = 1
