2023-05-26 21:01:04.810 936:isIngraph              DEBUG  main message
2023-05-26 21:01:04.811 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:01:06.074 957:isIngraph              INFO   Load Dataset
2023-05-26 21:01:34.750 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 21:01:37.810 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 21:01:37.849 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 21:01:39.216 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 21:01:39.251 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 21:01:41.055 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 21:01:41.055 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.055 308:isInGraph              INFO   idx: 44732
2023-05-26 21:01:41.055 309:isInGraph              INFO   label: 0
2023-05-26 21:01:41.059 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 21:01:41.059 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 21:01:41.060 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 21:01:41.060 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 21:01:41.060 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 21:01:41.060 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 21:01:41.060 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.060 308:isInGraph              INFO   idx: 49259
2023-05-26 21:01:41.060 309:isInGraph              INFO   label: 0
2023-05-26 21:01:41.061 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 21:01:41.061 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 21:01:41.061 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 21:01:41.061 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 21:01:41.061 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 21:01:41.062 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 21:01:41.062 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.062 308:isInGraph              INFO   idx: 49706
2023-05-26 21:01:41.062 309:isInGraph              INFO   label: 0
2023-05-26 21:01:41.062 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 21:01:41.062 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 21:01:41.062 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:01:41.062 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 21:01:41.063 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 21:01:41.063 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 21:01:41.063 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.063 308:isInGraph              INFO   idx: 43839
