2022-10-21 05:54:01.719 917:isIngraph              DEBUG  main message
2022-10-21 05:54:01.719 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:54:09.627 938:isIngraph              INFO   Load Dataset
2022-10-21 05:54:31.003 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 05:54:33.939 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 05:54:33.962 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 05:54:35.232 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 05:54:35.251 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 05:54:38.425 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 05:54:38.426 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.426 307:isInGraph              INFO   idx: 47831
2022-10-21 05:54:38.426 308:isInGraph              INFO   label: 1
2022-10-21 05:54:38.428 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 05:54:38.428 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 05:54:38.429 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 05:54:38.429 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 05:54:38.429 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 05:54:38.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:54:38.429 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.429 307:isInGraph              INFO   idx: 51095
2022-10-21 05:54:38.429 308:isInGraph              INFO   label: 0
2022-10-21 05:54:38.429 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:54:38.429 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 05:54:38.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 05:54:38.430 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:54:38.430 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 05:54:38.430 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 05:54:38.430 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.430 307:isInGraph              INFO   idx: 50921
