2022-10-08 14:58:14.431 917:isIngraph              DEBUG  main message
2022-10-08 14:58:14.431 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:58:22.201 938:isIngraph              INFO   Load Dataset
2022-10-08 14:59:16.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 14:59:17.458 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 14:59:17.480 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 14:59:18.057 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 14:59:18.080 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 14:59:18.812 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 14:59:18.812 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.812 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 14:59:18.812 308:isInGraph              INFO   label: 0
2022-10-08 14:59:18.816 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 14:59:18.816 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 14:59:18.816 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 14:59:18.816 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 14:59:18.816 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 14:59:18.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 14:59:18.816 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.816 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 14:59:18.816 308:isInGraph              INFO   label: 1
2022-10-08 14:59:18.817 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 14:59:18.817 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:59:18.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 14:59:18.817 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 14:59:18.817 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 14:59:18.817 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 14:59:18.817 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.817 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 14:59:18.817 308:isInGraph              INFO   label: 0
2022-10-08 14:59:18.817 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 14:59:18.817 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 14:59:18.818 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 14:59:18.818 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 14:59:18.818 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 14:59:18.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 14:59:18.818 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.818 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 14:59:18.818 308:isInGraph              INFO   label: 1
2022-10-08 14:59:18.818 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 14:59:18.818 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 14:59:18.818 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 14:59:18.818 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 14:59:18.819 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 14:59:18.819 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 14:59:18.819 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.819 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 14:59:18.819 308:isInGraph              INFO   label: 0
2022-10-08 14:59:18.819 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 14:59:18.819 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 14:59:18.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 14:59:18.819 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 14:59:18.819 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 14:59:18.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 14:59:18.819 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.820 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 14:59:18.820 308:isInGraph              INFO   label: 0
2022-10-08 14:59:18.820 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 14:59:18.820 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 14:59:18.820 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 14:59:18.820 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 14:59:18.820 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 14:59:18.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 14:59:18.820 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.820 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 14:59:18.820 308:isInGraph              INFO   label: 0
2022-10-08 14:59:18.821 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 14:59:18.821 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 14:59:18.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 14:59:18.821 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 14:59:18.821 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 14:59:18.821 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 14:59:18.821 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.821 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 14:59:18.821 308:isInGraph              INFO   label: 0
2022-10-08 14:59:18.821 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 14:59:18.821 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 14:59:18.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 14:59:18.822 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 14:59:18.822 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 14:59:18.822 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 14:59:18.822 306:isInGraph              INFO   *** Example ***
2022-10-08 14:59:18.822 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 14:59:18.822 308:isInGraph              INFO   label: 0
2022-10-08 14:59:18.822 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 14:59:18.822 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 14:59:18.822 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 14:59:18.822 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 14:59:18.822 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 14:59:18.822 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 14:59:18.822 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:59:18.847 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:59:18.847 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:59:20.143 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:59:20.144 452:isIngraph              INFO     Num examples = 45555
2022-10-08 14:59:20.144 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:59:20.144 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:59:20.144 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:59:20.144 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:59:20.144 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 14:59:23.923 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:59:23.923 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:59:23.923 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:59:32.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:59:32.360 629:isIngraph              INFO     eval_acc = 0.8574
2022-10-08 14:59:32.360 629:isIngraph              INFO     eval_f1 = 0.8623
2022-10-08 14:59:32.360 629:isIngraph              INFO     eval_mcc = 0.7167
2022-10-08 14:59:32.360 629:isIngraph              INFO     eval_precision = 0.8329
2022-10-08 14:59:32.361 629:isIngraph              INFO     eval_recall = 0.8938
2022-10-08 14:59:32.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:59:32.362 522:isIngraph              INFO     ********************
2022-10-08 14:59:32.363 523:isIngraph              INFO     Best f1:0.8623
2022-10-08 14:59:32.363 524:isIngraph              INFO     ********************
2022-10-08 14:59:32.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 14:59:32.364 544:isIngraph              INFO     ********************
2022-10-08 14:59:32.364 545:isIngraph              INFO     Best MCC:0.7167
2022-10-08 14:59:32.364 546:isIngraph              INFO     ********************
2022-10-08 14:59:32.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:59:35.141 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:59:35.141 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:59:35.141 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:59:43.606 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:59:43.606 629:isIngraph              INFO     eval_acc = 0.9086
2022-10-08 14:59:43.606 629:isIngraph              INFO     eval_f1 = 0.9081
2022-10-08 14:59:43.606 629:isIngraph              INFO     eval_mcc = 0.8171
2022-10-08 14:59:43.606 629:isIngraph              INFO     eval_precision = 0.9118
2022-10-08 14:59:43.606 629:isIngraph              INFO     eval_recall = 0.9045
2022-10-08 14:59:43.607 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:59:43.609 522:isIngraph              INFO     ********************
2022-10-08 14:59:43.609 523:isIngraph              INFO     Best f1:0.9081
2022-10-08 14:59:43.609 524:isIngraph              INFO     ********************
2022-10-08 14:59:43.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 14:59:43.610 544:isIngraph              INFO     ********************
2022-10-08 14:59:43.610 545:isIngraph              INFO     Best MCC:0.8171
2022-10-08 14:59:43.610 546:isIngraph              INFO     ********************
2022-10-08 14:59:43.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 14:59:46.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:59:46.400 581:isIngraph              INFO     Num examples = 14589
