2022-10-11 10:13:40.832 917:isIngraph              DEBUG  main message
2022-10-11 10:13:40.833 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:13:48.713 938:isIngraph              INFO   Load Dataset
2022-10-11 10:14:25.124 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 10:14:27.351 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 10:14:27.369 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 10:14:28.369 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 10:14:28.384 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 10:14:29.696 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 10:14:29.696 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.696 307:isInGraph              INFO   idx: 49896
2022-10-11 10:14:29.696 308:isInGraph              INFO   label: 0
2022-10-11 10:14:29.698 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 10:14:29.698 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 10:14:29.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 10:14:29.698 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 10:14:29.698 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 10:14:29.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 10:14:29.698 306:isInGraph              INFO   *** Example ***
2022-10-11 10:14:29.698 307:isInGraph              INFO   idx: 44947
2022-10-11 10:14:29.698 308:isInGraph              INFO   label: 0
2022-10-11 10:14:29.699 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 10:14:29.699 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 10:14:29.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
