2023-05-19 18:51:40.543 917:isIngraph              DEBUG  main message
2023-05-19 18:51:40.543 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:51:41.341 938:isIngraph              INFO   Load Dataset
2023-05-19 18:52:23.685 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 18:52:24.819 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 18:52:24.845 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 18:52:25.354 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 18:52:25.378 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 18:52:26.047 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 18:52:26.047 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.047 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 18:52:26.047 308:isInGraph              INFO   label: 0
2023-05-19 18:52:26.049 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 18:52:26.049 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 18:52:26.049 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 18:52:26.049 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 18:52:26.049 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 18:52:26.049 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 18:52:26.049 306:isInGraph              INFO   *** Example ***
2023-05-19 18:52:26.049 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 18:52:26.049 308:isInGraph              INFO   label: 1
2023-05-19 18:52:26.049 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 18:52:26.050 317:isInGraph              INFO   input_ids_1: 83 88
