2023-06-06 04:10:15.619 917:isIngraph              DEBUG  main message
2023-06-06 04:10:15.619 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:10:16.385 938:isIngraph              INFO   Load Dataset
2023-06-06 04:11:06.181 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:11:06.923 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:11:08.971 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 04:11:08.972 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:11:09.668 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:11:10.598 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 04:11:10.599 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:11:11.289 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:11:12.515 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 04:11:12.515 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.516 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 04:11:12.516 308:isInGraph              INFO   label: 1
2023-06-06 04:11:12.516 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 04:11:12.516 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 04:11:12.516 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 04:11:12.517 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:11:12.517 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 04:11:12.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 04:11:12.517 306:isInGraph              INFO   *** Example ***
2023-06-06 04:11:12.517 307:isInGraph              INFO   idx: s037525918_main
